Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9988659620285034, 0.0011340831406414509]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017083983402699232, 0.998291552066803]
Batch 735/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979838132858276, 0.0020162141881883144]
Batch 736/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993327260017395, 0.0006671891314908862]
Batch 737/1129
Prediction class: 1 	Correct label: 0 	probs [0.060030803084373474, 0.9399691224098206]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018645641393959522, 0.9981354475021362]
Batch 739/1129
Prediction class: 0 	Correct label: 0 	probs [0.998764157295227, 0.0012358261737972498]
Batch 740/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996821880340576, 0.000317831028951332]
Batch 741/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992601275444031, 0.0007399201858788729]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022645052522420883, 0.9977355003356934]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017627882771193981, 0.9982372522354126]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993777275085449, 0.0006222340743988752]
Batch 745/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994320273399353, 0.0005679467576555908]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018555253045633435, 0.9981445074081421]
Batch 747/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996540546417236, 0.00034597082412801683]
Batch 748/1129
Prediction class: 0 	Correct label: 1 	probs [0.9977977275848389, 0.0022022926714271307]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995404481887817, 0.00045957110705785453]
Batch 750/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995864033699036, 0.0004136089701205492]
Batch 751/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993478655815125, 0.0006521486793644726]
Batch 752/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996312856674194, 0.00036866922164335847]
Batch 753/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996365308761597, 0.00036346979322843254]
Batch 754/1129
Prediction class: 1 	Correct label: 1 	probs [0.004632012918591499, 0.9953680038452148]
Batch 755/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995656609535217, 0.0004343167529441416]
Batch 756/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980910420417786, 0.0019088925328105688]
Batch 757/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989840388298035, 0.0010159488301724195]
Batch 758/1129
Prediction class: 1 	Correct label: 1 	probs [0.4151655435562134, 0.5848345160484314]
Batch 759/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995052814483643, 0.0004946920671500266]
Batch 760/1129
Prediction class: 1 	Correct label: 1 	probs [0.015364771708846092, 0.9846352338790894]
Batch 761/1129
Prediction class: 0 	Correct label: 0 	probs [0.8551841378211975, 0.1448158472776413]
Batch 762/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017610571812838316, 0.9982389211654663]
Batch 763/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991249442100525, 0.0008750727865844965]
Batch 764/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996540546417236, 0.00034599623177200556]
Batch 765/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995154142379761, 0.0004846125084441155]
Batch 766/1129
Prediction class: 0 	Correct label: 0 	probs [0.9223225116729736, 0.07767745107412338]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.001934146974235773, 0.9980658888816833]
Batch 768/1129
Prediction class: 0 	Correct label: 0 	probs [0.9817202091217041, 0.018279723823070526]
Batch 769/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019848202355206013, 0.9980151653289795]
Batch 770/1129
Prediction class: 1 	Correct label: 1 	probs [0.00509622460231185, 0.9949038028717041]
Batch 771/1129
Prediction class: 0 	Correct label: 0 	probs [0.99893718957901, 0.0010628646705299616]
Batch 772/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995684027671814, 0.00043157945037819445]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019260994158685207, 0.998073935508728]
Batch 774/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019080661004409194, 0.9980918765068054]
Batch 775/1129
Prediction class: 1 	Correct label: 1 	probs [0.002347072819247842, 0.9976529479026794]
Batch 776/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027203899808228016, 0.9972795844078064]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018830901244655252, 0.9981169700622559]
Batch 778/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017621086444705725, 0.9982378482818604]
Batch 779/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994853734970093, 0.0005146579933352768]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.017646240070462227, 0.9823538064956665]
Batch 781/1129
Prediction class: 1 	Correct label: 1 	probs [0.01541916560381651, 0.9845808148384094]
Batch 782/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021007503382861614, 0.9978992938995361]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019127940759062767, 0.9980872273445129]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995949864387512, 0.0004049768904224038]
Batch 785/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019828255753964186, 0.9980171918869019]
Batch 786/1129
Prediction class: 0 	Correct label: 0 	probs [0.9951763153076172, 0.00482361763715744]
Batch 787/1129
Prediction class: 0 	Correct label: 0 	probs [0.9770405292510986, 0.02295951545238495]
Batch 788/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993815422058105, 0.0006184726371429861]
Batch 789/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995266199111938, 0.000473353429697454]
Batch 790/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995371103286743, 0.0004629545146599412]
Batch 791/1129
Prediction class: 1 	Correct label: 1 	probs [0.01984027773141861, 0.9801597595214844]
Batch 792/1129
Prediction class: 1 	Correct label: 1 	probs [0.004892244469374418, 0.9951077699661255]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018644389929249883, 0.9981355667114258]
Batch 794/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984704852104187, 0.0015295015182346106]
Batch 795/1129
Prediction class: 0 	Correct label: 0 	probs [0.9913758635520935, 0.008624186739325523]
Batch 796/1129
Prediction class: 1 	Correct label: 1 	probs [0.030215593054890633, 0.9697844386100769]
Batch 797/1129
Prediction class: 1 	Correct label: 1 	probs [0.001794737414456904, 0.998205304145813]
Batch 798/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017696400173008442, 0.9982303977012634]
Batch 799/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018522498430684209, 0.99814772605896]
Batch 800/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994521737098694, 0.0005478815292008221]
Batch 801/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018117005238309503, 0.998188316822052]
Batch 802/1129
Prediction class: 0 	Correct label: 0 	probs [0.5505305528640747, 0.4494694173336029]
Batch 803/1129
Prediction class: 1 	Correct label: 1 	probs [0.006933914963155985, 0.9930660724639893]
Batch 804/1129
Prediction class: 0 	Correct label: 1 	probs [0.5365573167800903, 0.46344268321990967]
Batch 805/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018988223746418953, 0.9981011748313904]
Batch 806/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018478963756933808, 0.9981520771980286]
Batch 807/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018975106067955494, 0.9981024861335754]
Batch 808/1129
Prediction class: 0 	Correct label: 0 	probs [0.999414324760437, 0.0005856594070792198]
Batch 809/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024615852162241936, 0.9975384473800659]
Batch 810/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017555508529767394, 0.9982444047927856]
Batch 811/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990144968032837, 0.000985500169917941]
Batch 812/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017612383235245943, 0.9982388019561768]
Batch 813/1129
Prediction class: 1 	Correct label: 0 	probs [0.42981693148612976, 0.5701830387115479]
Batch 814/1129
Prediction class: 1 	Correct label: 1 	probs [0.02503366395831108, 0.974966287612915]
Batch 815/1129
Prediction class: 1 	Correct label: 1 	probs [0.007154546678066254, 0.9928454756736755]
Batch 816/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995933175086975, 0.00040667931898497045]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.00462737400084734, 0.9953725934028625]
Batch 818/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986396431922913, 0.001360347494482994]
Batch 819/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019902184139937162, 0.9980098605155945]
Batch 820/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025154564063996077, 0.997484564781189]
Batch 821/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989124536514282, 0.0010875610169023275]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991764426231384, 0.0008235135464929044]
Batch 823/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017589912749826908, 0.9982410669326782]
Batch 824/1129
Prediction class: 1 	Correct label: 1 	probs [0.001996551174670458, 0.9980034232139587]
Batch 825/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016499134944751859, 0.9983501434326172]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.005036276299506426, 0.9949637651443481]
Batch 827/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995013475418091, 0.0004985919804312289]
Batch 828/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986898303031921, 0.0013102326774969697]
Batch 829/1129
Prediction class: 0 	Correct label: 0 	probs [0.9597984552383423, 0.04020150378346443]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992701411247253, 0.0007299136486835778]
Batch 831/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017938832752406597, 0.9982061386108398]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024533094838261604, 0.9975467324256897]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.002025382360443473, 0.9979745745658875]
Batch 834/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018755721393972635, 0.9981244206428528]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020848449785262346, 0.9979152083396912]
Batch 836/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021772650070488453, 0.9978227615356445]
Batch 837/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020647950004786253, 0.9979351758956909]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.03763989359140396, 0.9623600840568542]
Batch 839/1129
Prediction class: 1 	Correct label: 0 	probs [0.006793939508497715, 0.9932060241699219]
Batch 840/1129
Prediction class: 0 	Correct label: 1 	probs [0.9606814384460449, 0.0393185056746006]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.998946487903595, 0.0010535134933888912]
Batch 842/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995514750480652, 0.0004485055978875607]
Batch 843/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996161460876465, 0.0003838679112959653]
Batch 844/1129
Prediction class: 0 	Correct label: 0 	probs [0.999584972858429, 0.0004150559543631971]
Batch 845/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996101260185242, 0.00038985817809589207]
Batch 846/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995299577713013, 0.00047006632667034864]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.003248278982937336, 0.9967517852783203]
Batch 848/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035593146458268166, 0.9964407086372375]
Batch 849/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017508785240352154, 0.9982491731643677]
Batch 850/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996379613876343, 0.00036198284942656755]
Batch 851/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016768625937402248, 0.9983231425285339]
Batch 852/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018712636083364487, 0.9981287121772766]
Batch 853/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990493655204773, 0.0009506652713753283]
Batch 854/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995360374450684, 0.00046403787564486265]
Batch 855/1129
Prediction class: 1 	Correct label: 1 	probs [0.003242783946916461, 0.9967572093009949]
Batch 856/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019124854588881135, 0.998087465763092]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.9908344745635986, 0.009165503084659576]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994528889656067, 0.000547094561625272]
Batch 859/1129
Prediction class: 0 	Correct label: 0 	probs [0.9107034802436829, 0.08929653465747833]
Batch 860/1129
Prediction class: 1 	Correct label: 1 	probs [0.002701604040339589, 0.9972984194755554]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986497759819031, 0.001350244740024209]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996148347854614, 0.0003850790672004223]
Batch 863/1129
Prediction class: 0 	Correct label: 1 	probs [0.5899696350097656, 0.41003039479255676]
Batch 864/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994596838951111, 0.0005403230898082256]
Batch 865/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995276927947998, 0.0004723399761132896]
Batch 866/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996259212493896, 0.0003740146348718554]
Batch 867/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020929519087076187, 0.9979070425033569]
Batch 868/1129
Prediction class: 0 	Correct label: 0 	probs [0.9686446785926819, 0.031355321407318115]
Batch 869/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994775652885437, 0.0005224613123573363]
Batch 870/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994785189628601, 0.0005214997800067067]
Batch 871/1129
Prediction class: 1 	Correct label: 0 	probs [0.002295619575306773, 0.9977044463157654]
Batch 872/1129
Prediction class: 1 	Correct label: 1 	probs [0.003432423109188676, 0.9965676069259644]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027284547686576843, 0.9972714781761169]
Batch 874/1129
Prediction class: 1 	Correct label: 0 	probs [0.03341633081436157, 0.9665837287902832]
Batch 875/1129
Prediction class: 1 	Correct label: 0 	probs [0.012481256388127804, 0.9875187277793884]
Batch 876/1129
Prediction class: 1 	Correct label: 1 	probs [0.00463575404137373, 0.9953641891479492]
Batch 877/1129
Prediction class: 1 	Correct label: 1 	probs [0.005804823711514473, 0.9941951632499695]
Batch 878/1129
Prediction class: 0 	Correct label: 0 	probs [0.5197085738182068, 0.4802914559841156]
Batch 879/1129
Prediction class: 0 	Correct label: 0 	probs [0.992753803730011, 0.007246190682053566]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994702935218811, 0.0005297362222336233]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019402704201638699, 0.9980596899986267]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994656443595886, 0.0005343229277059436]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996397495269775, 0.0003601849311962724]
Batch 884/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021869326010346413, 0.9978129863739014]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996023774147034, 0.0003975858853664249]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.001937393331900239, 0.9980625510215759]
Batch 887/1129
Prediction class: 1 	Correct label: 1 	probs [0.17773431539535522, 0.8222656846046448]
Batch 888/1129
Prediction class: 1 	Correct label: 1 	probs [0.19151350855827332, 0.8084864616394043]
Batch 889/1129
Prediction class: 1 	Correct label: 1 	probs [0.001936304965056479, 0.9980637431144714]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.9381429553031921, 0.06185699626803398]
Batch 891/1129
Prediction class: 1 	Correct label: 1 	probs [0.03875008597970009, 0.9612499475479126]
Batch 892/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953721165657043, 0.004627925343811512]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9957054257392883, 0.004294597543776035]
Batch 894/1129
Prediction class: 1 	Correct label: 1 	probs [0.001771720009855926, 0.9982282519340515]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991369843482971, 0.0008630748488940299]
Batch 896/1129
Prediction class: 1 	Correct label: 1 	probs [0.015406914055347443, 0.9845930933952332]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986326098442078, 0.0013673198409378529]
Batch 898/1129
Prediction class: 1 	Correct label: 0 	probs [0.18406768143177032, 0.8159323930740356]
Batch 899/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995226860046387, 0.00047734854160808027]
Batch 900/1129
Prediction class: 1 	Correct label: 1 	probs [0.013527724891901016, 0.9864722490310669]
Batch 901/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938283562660217, 0.006171640940010548]
Batch 902/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018661301583051682, 0.9981338381767273]
Batch 903/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992326498031616, 0.0007674043299630284]
Batch 904/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995819926261902, 0.00041797064477577806]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.016205670312047005, 0.9837943911552429]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993671774864197, 0.0006328487652353942]
Batch 907/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986807703971863, 0.0013192432234063745]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.00221264292486012, 0.997787356376648]
Batch 909/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995424747467041, 0.0004575729835778475]
Batch 910/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990529417991638, 0.0009470427758060396]
Batch 911/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017442603129893541, 0.9982557892799377]
Batch 912/1129
Prediction class: 1 	Correct label: 1 	probs [0.00322568672709167, 0.9967742562294006]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.006628793198615313, 0.9933712482452393]
Batch 914/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994958639144897, 0.0005041749100200832]
Batch 915/1129
Prediction class: 1 	Correct label: 0 	probs [0.2980237901210785, 0.7019762396812439]
Batch 916/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973853230476379, 0.002614655066281557]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996336698532104, 0.0003663250827230513]
Batch 918/1129
Prediction class: 1 	Correct label: 1 	probs [0.002620755461975932, 0.9973793029785156]
Batch 919/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995723366737366, 0.00042760063661262393]
Batch 920/1129
Prediction class: 1 	Correct label: 1 	probs [0.3132533133029938, 0.6867466568946838]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.999573290348053, 0.0004267251933924854]
Batch 922/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017884151311591268, 0.9982116222381592]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9940531849861145, 0.005946868099272251]
Batch 924/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995890259742737, 0.0004109323490411043]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.00548314955085516, 0.9945167899131775]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.005548183340579271, 0.9944518208503723]
Batch 927/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982444047927856, 0.0017555768135935068]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019037013407796621, 0.9980962872505188]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988983869552612, 0.001101636327803135]
Batch 930/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995856881141663, 0.00041430111741647124]
Batch 931/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994643330574036, 0.0005356963374651968]
Batch 932/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018522103782743216, 0.9981478452682495]
Batch 933/1129
Prediction class: 1 	Correct label: 1 	probs [0.00800207071006298, 0.9919978976249695]
Batch 934/1129
Prediction class: 0 	Correct label: 0 	probs [0.999541163444519, 0.00045890704495832324]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029598188120871782, 0.9970402121543884]
Batch 936/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017487843288108706, 0.9982511401176453]
Batch 937/1129
Prediction class: 1 	Correct label: 1 	probs [0.001791553688235581, 0.9982084035873413]
Batch 938/1129
Prediction class: 1 	Correct label: 1 	probs [0.00302578741684556, 0.9969742298126221]
Batch 939/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984593391418457, 0.0015406992752104998]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018735737539827824, 0.9981264472007751]
Batch 941/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995543360710144, 0.00044567743316292763]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019104358507320285, 0.9980894923210144]
Batch 943/1129
Prediction class: 1 	Correct label: 1 	probs [0.016379984095692635, 0.9836200475692749]
Batch 944/1129
Prediction class: 1 	Correct label: 0 	probs [0.016337845474481583, 0.9836621880531311]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.002943663392215967, 0.9970563650131226]
Batch 946/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022807142231613398, 0.9977192282676697]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019384385086596012, 0.9980615973472595]
Batch 948/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018928725039586425, 0.9981070756912231]
Batch 949/1129
Prediction class: 1 	Correct label: 1 	probs [0.002803271869197488, 0.9971966743469238]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969035983085632, 0.003096367232501507]
Batch 951/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027580366004258394, 0.9972419738769531]
Batch 952/1129
Prediction class: 1 	Correct label: 0 	probs [0.36360546946525574, 0.6363945603370667]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996256828308105, 0.0003743435663636774]
Batch 954/1129
Prediction class: 1 	Correct label: 1 	probs [0.4781413674354553, 0.5218586325645447]
Batch 955/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024573877453804016, 0.9975426197052002]
Batch 956/1129
Prediction class: 1 	Correct label: 1 	probs [0.04130470007658005, 0.9586952924728394]
Batch 957/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994223117828369, 0.0005776874604634941]
Batch 958/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996127486228943, 0.00038730259984731674]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.002005922142416239, 0.997994065284729]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020846615079790354, 0.9979153275489807]
Batch 961/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026179796550422907, 0.9973819851875305]
Batch 962/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995013475418091, 0.0004986606654711068]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.999333918094635, 0.0006660278304480016]
Batch 964/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996125102043152, 0.0003874687245115638]
Batch 965/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967417120933533, 0.0032583323772996664]
Batch 966/1129
Prediction class: 1 	Correct label: 0 	probs [0.0050999172963202, 0.9949000477790833]
Batch 967/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995649456977844, 0.0004349906521383673]
Batch 968/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994006156921387, 0.0005993841332383454]
Batch 969/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996423721313477, 0.00035757586010731757]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018819385441020131, 0.9981180429458618]
Batch 971/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995130300521851, 0.0004870091797783971]
Batch 972/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020615041721612215, 0.9979384541511536]
Batch 973/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989840388298035, 0.0010158867808058858]
Batch 974/1129
Prediction class: 1 	Correct label: 1 	probs [0.013067856431007385, 0.986932098865509]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.003005427308380604, 0.9969946146011353]
Batch 976/1129
Prediction class: 0 	Correct label: 0 	probs [0.998415470123291, 0.00158450857270509]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974128603935242, 0.0025871461257338524]
Batch 978/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020518817473202944, 0.9979481101036072]
Batch 979/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996236562728882, 0.000376266980310902]
Batch 980/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958966970443726, 0.0041033439338207245]
Batch 981/1129
Prediction class: 1 	Correct label: 1 	probs [0.1900738626718521, 0.8099262118339539]
Batch 982/1129
Prediction class: 1 	Correct label: 1 	probs [0.003057193011045456, 0.9969428181648254]
Batch 983/1129
Prediction class: 1 	Correct label: 0 	probs [0.4516402781009674, 0.548359751701355]
Batch 984/1129
Prediction class: 1 	Correct label: 1 	probs [0.0058428761549293995, 0.994157075881958]
Batch 985/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017840932123363018, 0.9982158541679382]
Batch 986/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990528225898743, 0.0009472128585912287]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023175571113824844, 0.9976824522018433]
Batch 988/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029771605040878057, 0.997022807598114]
Batch 989/1129
Prediction class: 1 	Correct label: 1 	probs [0.001741986838169396, 0.9982580542564392]
Batch 990/1129
Prediction class: 1 	Correct label: 1 	probs [0.002331953262910247, 0.9976679682731628]
Batch 991/1129
Prediction class: 1 	Correct label: 1 	probs [0.02532251924276352, 0.974677562713623]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991348385810852, 0.0008651463431306183]
Batch 993/1129
Prediction class: 1 	Correct label: 0 	probs [0.051393501460552216, 0.9486064910888672]
Batch 994/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995150566101074, 0.00048497295938432217]
Batch 995/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994230270385742, 0.0005769894341938198]
Batch 996/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980992674827576, 0.0019007355440407991]
Batch 997/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018330011516809464, 0.9981669187545776]
Batch 998/1129
Prediction class: 1 	Correct label: 1 	probs [0.002490762621164322, 0.997509241104126]
Batch 999/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996234178543091, 0.0003765192232094705]
Batch 1000/1129
Prediction class: 1 	Correct label: 1 	probs [0.06396675854921341, 0.9360331892967224]
Batch 1001/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996311664581299, 0.00036879119579680264]
Batch 1002/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995501637458801, 0.0004497556947171688]
Batch 1003/1129
Prediction class: 0 	Correct label: 0 	probs [0.999432384967804, 0.0005676021100953221]
Batch 1004/1129
