Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9995278120040894, 0.00047219230327755213]
Batch 737/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993428587913513, 0.0006570922560058534]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.002567809307947755, 0.9974321722984314]
Batch 739/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038193585351109505, 0.9961806535720825]
Batch 740/1129
Prediction class: 1 	Correct label: 1 	probs [0.006508097518235445, 0.9934918284416199]
Batch 741/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985254406929016, 0.0014745437074452639]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.014361484907567501, 0.9856385588645935]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.009592404589056969, 0.9904076457023621]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986491799354553, 0.0013508294941857457]
Batch 745/1129
Prediction class: 0 	Correct label: 0 	probs [0.998641312122345, 0.001358677283860743]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.002953361254185438, 0.9970466494560242]
Batch 747/1129
Prediction class: 1 	Correct label: 1 	probs [0.004737908951938152, 0.9952620267868042]
Batch 748/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987665414810181, 0.0012335065985098481]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972665309906006, 0.0027335318736732006]
Batch 750/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032318392768502235, 0.9967681169509888]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.009952512569725513, 0.9900475144386292]
Batch 752/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027967372443526983, 0.9972032308578491]
Batch 753/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036436456721276045, 0.9963563680648804]
Batch 754/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994617104530334, 0.0005383293027989566]
Batch 755/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991016387939453, 0.000898425467312336]
Batch 756/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989763498306274, 0.0010236328234896064]
Batch 757/1129
Prediction class: 1 	Correct label: 1 	probs [0.03612538054585457, 0.9638746976852417]
Batch 758/1129
Prediction class: 1 	Correct label: 1 	probs [0.005133095197379589, 0.9948668479919434]
Batch 759/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991826415061951, 0.0008172868983820081]
Batch 760/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996024966239929, 0.00039753643795847893]
Batch 761/1129
Prediction class: 1 	Correct label: 1 	probs [0.00259426049888134, 0.9974057078361511]
Batch 762/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030368128791451454, 0.9969632029533386]
Batch 763/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039199348539114, 0.9960801005363464]
Batch 764/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980619549751282, 0.0019380685407668352]
Batch 765/1129
Prediction class: 1 	Correct label: 1 	probs [0.003171042539179325, 0.9968289732933044]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.016432300209999084, 0.9835677146911621]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.004131934605538845, 0.9958680868148804]
Batch 768/1129
Prediction class: 1 	Correct label: 0 	probs [0.020742353051900864, 0.9792576432228088]
Batch 769/1129
Prediction class: 0 	Correct label: 0 	probs [0.99880051612854, 0.0011994204251095653]
Batch 770/1129
Prediction class: 0 	Correct label: 0 	probs [0.9942337870597839, 0.005766183603554964]
Batch 771/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034961183555424213, 0.9965039491653442]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024585756473243237, 0.9975414276123047]
Batch 773/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986900687217712, 0.0013099986827000976]
Batch 774/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042624687775969505, 0.9957375526428223]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9867275357246399, 0.013272501528263092]
Batch 776/1129
Prediction class: 1 	Correct label: 1 	probs [0.003180664498358965, 0.9968193769454956]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.00388722843490541, 0.9961127638816833]
Batch 778/1129
Prediction class: 0 	Correct label: 0 	probs [0.997983455657959, 0.0020165538880974054]
Batch 779/1129
Prediction class: 0 	Correct label: 0 	probs [0.998314619064331, 0.0016853420529514551]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.07106631249189377, 0.9289337396621704]
Batch 781/1129
Prediction class: 1 	Correct label: 1 	probs [0.003159517655149102, 0.9968404769897461]
Batch 782/1129
Prediction class: 1 	Correct label: 1 	probs [0.004423820413649082, 0.9955761432647705]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.00654976163059473, 0.9934501647949219]
Batch 784/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021898525301367044, 0.9978101849555969]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988952279090881, 0.0011047617299482226]
Batch 786/1129
Prediction class: 1 	Correct label: 1 	probs [0.002381612779572606, 0.9976183772087097]
Batch 787/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021136023569852114, 0.9978863596916199]
Batch 788/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996379613876343, 0.0003620027273427695]
Batch 789/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992621541023254, 0.0007378204027190804]
Batch 790/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021813272032886744, 0.9978187084197998]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995729327201843, 0.0004270384961273521]
Batch 792/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990397095680237, 0.0009602192440070212]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.013948651030659676, 0.9860513210296631]
Batch 794/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990586638450623, 0.0009413891239091754]
Batch 795/1129
Prediction class: 1 	Correct label: 1 	probs [0.00558108976110816, 0.9944189786911011]
Batch 796/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962133765220642, 0.0037865363992750645]
Batch 797/1129
Prediction class: 1 	Correct label: 1 	probs [0.002715600188821554, 0.9972844123840332]
Batch 798/1129
Prediction class: 0 	Correct label: 0 	probs [0.9344499111175537, 0.06555009633302689]
Batch 799/1129
Prediction class: 1 	Correct label: 1 	probs [0.003501599421724677, 0.9964983463287354]
Batch 800/1129
Prediction class: 1 	Correct label: 1 	probs [0.00910186767578125, 0.9908981919288635]
Batch 801/1129
Prediction class: 1 	Correct label: 1 	probs [0.002908605383709073, 0.9970914125442505]
Batch 802/1129
Prediction class: 0 	Correct label: 0 	probs [0.997528612613678, 0.002471356885507703]
Batch 803/1129
Prediction class: 1 	Correct label: 1 	probs [0.006295549683272839, 0.9937044978141785]
Batch 804/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025197050999850035, 0.9974803328514099]
Batch 805/1129
Prediction class: 1 	Correct label: 1 	probs [0.002641235711053014, 0.9973587393760681]
Batch 806/1129
Prediction class: 0 	Correct label: 0 	probs [0.757963240146637, 0.24203678965568542]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991986155509949, 0.0008014040649868548]
Batch 808/1129
Prediction class: 0 	Correct label: 0 	probs [0.999350368976593, 0.0006495802663266659]
Batch 809/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029127460438758135, 0.997087299823761]
Batch 810/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990517497062683, 0.0009482046589255333]
Batch 811/1129
Prediction class: 1 	Correct label: 0 	probs [0.1829451024532318, 0.8170549273490906]
Batch 812/1129
Prediction class: 0 	Correct label: 0 	probs [0.999666690826416, 0.0003333690401632339]
Batch 813/1129
Prediction class: 1 	Correct label: 1 	probs [0.039107345044612885, 0.9608926177024841]
Batch 814/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992851614952087, 0.0007148828590288758]
Batch 815/1129
Prediction class: 0 	Correct label: 0 	probs [0.99934321641922, 0.0006567882956005633]
Batch 816/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989728927612305, 0.0010271045612171292]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.013437669724225998, 0.9865623116493225]
Batch 818/1129
Prediction class: 1 	Correct label: 1 	probs [0.002668578177690506, 0.9973313808441162]
Batch 819/1129
Prediction class: 0 	Correct label: 0 	probs [0.6652931571006775, 0.3347069025039673]
Batch 820/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992807507514954, 0.0007193022756837308]
Batch 821/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995865225791931, 0.0004135433118790388]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988717436790466, 0.001128275180235505]
Batch 823/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996187686920166, 0.00038116087671369314]
Batch 824/1129
Prediction class: 0 	Correct label: 0 	probs [0.5532490611076355, 0.4467509686946869]
Batch 825/1129
Prediction class: 1 	Correct label: 1 	probs [0.009577222168445587, 0.9904228448867798]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025040844921022654, 0.9974958300590515]
Batch 827/1129
Prediction class: 1 	Correct label: 1 	probs [0.004986739717423916, 0.9950132966041565]
Batch 828/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995993971824646, 0.0004006712988484651]
Batch 829/1129
Prediction class: 0 	Correct label: 0 	probs [0.623943567276001, 0.3760564625263214]
Batch 830/1129
Prediction class: 1 	Correct label: 1 	probs [0.005930732470005751, 0.9940693378448486]
Batch 831/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992566704750061, 0.0007432996644638479]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.004332279320806265, 0.9956676959991455]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.011198393069207668, 0.9888015985488892]
Batch 834/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983869791030884, 0.0016130690928548574]
Batch 835/1129
Prediction class: 1 	Correct label: 0 	probs [0.0818687304854393, 0.9181312322616577]
Batch 836/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990084767341614, 0.000991509179584682]
Batch 837/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993745684623718, 0.0006254895124584436]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.007114944513887167, 0.9928850531578064]
Batch 839/1129
Prediction class: 1 	Correct label: 1 	probs [0.002800408750772476, 0.997199535369873]
Batch 840/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990467429161072, 0.0009532374097034335]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994620680809021, 0.0005379258655011654]
Batch 842/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989172220230103, 0.0010828051017597318]
Batch 843/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031997566111385822, 0.9968001842498779]
Batch 844/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990079998970032, 0.0009920847369357944]
Batch 845/1129
Prediction class: 0 	Correct label: 0 	probs [0.9939245581626892, 0.006075425539165735]
Batch 846/1129
Prediction class: 1 	Correct label: 0 	probs [0.4107087254524231, 0.5892913341522217]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040937247686088085, 0.9959062337875366]
Batch 848/1129
Prediction class: 0 	Correct label: 0 	probs [0.9695409536361694, 0.03045906126499176]
Batch 849/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984126091003418, 0.0015873853117227554]
Batch 850/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995139837265015, 0.00048604479525238276]
Batch 851/1129
Prediction class: 1 	Correct label: 1 	probs [0.0850459486246109, 0.9149540662765503]
Batch 852/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969797134399414, 0.0030203608330339193]
Batch 853/1129
Prediction class: 1 	Correct label: 1 	probs [0.0838535726070404, 0.916146457195282]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.008828500285744667, 0.9911715388298035]
Batch 855/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977431297302246, 0.0022568493150174618]
Batch 856/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989909529685974, 0.0010090565774589777]
Batch 857/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039580948650836945, 0.9960418939590454]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970560073852539, 0.002943993778899312]
Batch 859/1129
Prediction class: 1 	Correct label: 1 	probs [0.007428601384162903, 0.9925714135169983]
Batch 860/1129
Prediction class: 1 	Correct label: 1 	probs [0.006544805131852627, 0.9934551119804382]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9929758310317993, 0.0070242369547486305]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990321397781372, 0.0009679188369773328]
Batch 863/1129
Prediction class: 0 	Correct label: 0 	probs [0.9921610951423645, 0.007838907651603222]
Batch 864/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027298876084387302, 0.9972700476646423]
Batch 865/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023377302568405867, 0.9976623058319092]
Batch 866/1129
Prediction class: 0 	Correct label: 1 	probs [0.9976348876953125, 0.0023650559596717358]
Batch 867/1129
Prediction class: 1 	Correct label: 1 	probs [0.009747296571731567, 0.9902527332305908]
Batch 868/1129
Prediction class: 0 	Correct label: 0 	probs [0.9920408129692078, 0.007959125563502312]
Batch 869/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996693134307861, 0.00033071820507757366]
Batch 870/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995966553688049, 0.0004033702425658703]
Batch 871/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991568326950073, 0.0008432146278209984]
Batch 872/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995774626731873, 0.00042255502194166183]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.026991361752152443, 0.9730086326599121]
Batch 874/1129
Prediction class: 1 	Correct label: 0 	probs [0.04317420348525047, 0.9568257331848145]
Batch 875/1129
Prediction class: 1 	Correct label: 0 	probs [0.004395507276058197, 0.9956045150756836]
Batch 876/1129
Prediction class: 0 	Correct label: 0 	probs [0.9671134948730469, 0.03288649767637253]
Batch 877/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022376039996743202, 0.9977624416351318]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.003295792732387781, 0.9967041611671448]
Batch 879/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985257983207703, 0.0014742764178663492]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994770884513855, 0.0005229356465861201]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022940472699701786, 0.9977059364318848]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996328353881836, 0.0003671967424452305]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994125366210938, 0.0005874461494386196]
Batch 884/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987088441848755, 0.00129109772387892]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992183446884155, 0.0007816152065061033]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026612707879394293, 0.9973387122154236]
Batch 887/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988328814506531, 0.0011671475367620587]
Batch 888/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992857575416565, 0.0007143108523450792]
Batch 889/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988358616828918, 0.0011641301680356264]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992998838424683, 0.0007000545738264918]
Batch 891/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995062351226807, 0.0004937080084346235]
Batch 892/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995943903923035, 0.00040558152250014246]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988711476325989, 0.0011288272216916084]
Batch 894/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986938834190369, 0.001306177582591772]
Batch 895/1129
Prediction class: 1 	Correct label: 1 	probs [0.002903602086007595, 0.9970964193344116]
Batch 896/1129
Prediction class: 0 	Correct label: 0 	probs [0.9146194458007812, 0.08538057655096054]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987121820449829, 0.0012878678971901536]
Batch 898/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995059967041016, 0.0004939461941830814]
Batch 899/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987296462059021, 0.0012703514657914639]
Batch 900/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991496801376343, 0.00085033307550475]
Batch 901/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992902278900146, 0.0007097786292433739]
Batch 902/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036021461710333824, 0.996397852897644]
Batch 903/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022013746201992035, 0.9977986216545105]
Batch 904/1129
Prediction class: 1 	Correct label: 1 	probs [0.003098297631368041, 0.9969017505645752]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.002983481390401721, 0.9970165491104126]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995576739311218, 0.0004422633210197091]
Batch 907/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988527297973633, 0.0011472507612779737]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026241326704621315, 0.9973758459091187]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.07142922282218933, 0.9285707473754883]
Batch 910/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993336796760559, 0.0006663256208412349]
Batch 911/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996695518493652, 0.00033045283635146916]
Batch 912/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995139837265015, 0.00048604176845401525]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.002465196419507265, 0.9975347518920898]
Batch 914/1129
Prediction class: 1 	Correct label: 1 	probs [0.002169995103031397, 0.9978299736976624]
Batch 915/1129
Prediction class: 1 	Correct label: 1 	probs [0.002511298516765237, 0.9974887371063232]
Batch 916/1129
Prediction class: 0 	Correct label: 0 	probs [0.9141772985458374, 0.0858226791024208]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992541670799255, 0.0007458562613464892]
Batch 918/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993758797645569, 0.0006241918890736997]
Batch 919/1129
Prediction class: 0 	Correct label: 1 	probs [0.7648706436157227, 0.23512937128543854]
Batch 920/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994994401931763, 0.0005004961276426911]
Batch 921/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022877128794789314, 0.997712254524231]
Batch 922/1129
Prediction class: 1 	Correct label: 1 	probs [0.03131401911377907, 0.968686044216156]
Batch 923/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048919981345534325, 0.9951079487800598]
Batch 924/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991781115531921, 0.0008219245355576277]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.09226250648498535, 0.9077374935150146]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.05154126137495041, 0.948458731174469]
Batch 927/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030470078345388174, 0.996953010559082]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.003918473608791828, 0.996081531047821]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9957517385482788, 0.004248305223882198]
Batch 930/1129
Prediction class: 1 	Correct label: 1 	probs [0.005398623179644346, 0.9946013689041138]
Batch 931/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991814494132996, 0.0008185160113498569]
Batch 932/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969971179962158, 0.0030028449837118387]
Batch 933/1129
Prediction class: 1 	Correct label: 1 	probs [0.003003724617883563, 0.996996283531189]
Batch 934/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996618032455444, 0.0003382356953807175]
Batch 935/1129
Prediction class: 1 	Correct label: 0 	probs [0.2433779537677765, 0.7566220164299011]
Batch 936/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993706345558167, 0.0006294213817454875]
Batch 937/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021793562918901443, 0.9978206157684326]
Batch 938/1129
Prediction class: 1 	Correct label: 1 	probs [0.0066648125648498535, 0.9933351278305054]
Batch 939/1129
Prediction class: 1 	Correct label: 1 	probs [0.002565481700003147, 0.9974345564842224]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.025118449702858925, 0.9748815298080444]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039513553492724895, 0.996048629283905]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.00326529610902071, 0.9967346787452698]
Batch 943/1129
Prediction class: 1 	Correct label: 1 	probs [0.035638950765132904, 0.9643610119819641]
Batch 944/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989941716194153, 0.0010058805346488953]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.003394277533516288, 0.9966057538986206]
Batch 946/1129
Prediction class: 1 	Correct label: 0 	probs [0.002298407256603241, 0.9977015852928162]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.005763945169746876, 0.9942360520362854]
Batch 948/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995352029800415, 0.000464805489173159]
Batch 949/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994814991950989, 0.0005185619229450822]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996570348739624, 0.0003429378557484597]
Batch 951/1129
Prediction class: 1 	Correct label: 1 	probs [0.0058414144441485405, 0.9941586256027222]
Batch 952/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023825534153729677, 0.9976174235343933]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9747912287712097, 0.02520870789885521]
Batch 954/1129
Prediction class: 0 	Correct label: 0 	probs [0.9361699819564819, 0.06383004784584045]
Batch 955/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989774227142334, 0.0010225684382021427]
Batch 956/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995514750480652, 0.0004485383105929941]
Batch 957/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040833670645952225, 0.9959166646003723]
Batch 958/1129
Prediction class: 1 	Correct label: 1 	probs [0.002476554596796632, 0.9975234866142273]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.003511176211759448, 0.9964888095855713]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037145158275961876, 0.9962854385375977]
Batch 961/1129
Prediction class: 1 	Correct label: 1 	probs [0.009739045985043049, 0.990260899066925]
Batch 962/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987214207649231, 0.0012785010039806366]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.999276340007782, 0.0007236551609821618]
Batch 964/1129
Prediction class: 1 	Correct label: 1 	probs [0.00327755743637681, 0.996722400188446]
Batch 965/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988433122634888, 0.001156628830358386]
Batch 966/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995366334915161, 0.00046340221888385713]
Batch 967/1129
Prediction class: 1 	Correct label: 1 	probs [0.002543575596064329, 0.9974564909934998]
Batch 968/1129
Prediction class: 1 	Correct label: 1 	probs [0.003893492743372917, 0.9961064457893372]
Batch 969/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025575358886271715, 0.9974424839019775]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.002196633256971836, 0.9978033900260925]
Batch 971/1129
Prediction class: 1 	Correct label: 0 	probs [0.007785205729305744, 0.9922148585319519]
Batch 972/1129
Prediction class: 1 	Correct label: 1 	probs [0.0403132289648056, 0.959686815738678]
Batch 973/1129
Prediction class: 1 	Correct label: 0 	probs [0.3310696482658386, 0.6689302921295166]
Batch 974/1129
Prediction class: 1 	Correct label: 1 	probs [0.004948523361235857, 0.9950514435768127]
Batch 975/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991463422775269, 0.000853610341437161]
Batch 976/1129
Prediction class: 1 	Correct label: 1 	probs [0.010319100692868233, 0.9896809458732605]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995520710945129, 0.00044786129728890955]
Batch 978/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995934367179871, 0.0004066347610205412]
Batch 979/1129
Prediction class: 1 	Correct label: 1 	probs [0.002654841635376215, 0.9973451495170593]
Batch 980/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033026200253516436, 0.9966974258422852]
Batch 981/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994638562202454, 0.0005361299263313413]
Batch 982/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996274709701538, 0.0003724625858012587]
Batch 983/1129
Prediction class: 0 	Correct label: 0 	probs [0.995698094367981, 0.004301870707422495]
Batch 984/1129
Prediction class: 1 	Correct label: 1 	probs [0.008091245777904987, 0.9919087290763855]
Batch 985/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991051554679871, 0.0008948342874646187]
Batch 986/1129
Prediction class: 0 	Correct label: 0 	probs [0.9955562949180603, 0.004443672951310873]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034128648694604635, 0.9965871572494507]
Batch 988/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975185394287109, 0.00248150248080492]
Batch 989/1129
Prediction class: 1 	Correct label: 1 	probs [0.002489334437996149, 0.9975106716156006]
Batch 990/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994407296180725, 0.000559250998776406]
Batch 991/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991161227226257, 0.0008838497451506555]
Batch 992/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057715196162462234, 0.9942284822463989]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990020394325256, 0.0009979906026273966]
Batch 994/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992557168006897, 0.0007442501373589039]
Batch 995/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029036174528300762, 0.9970964193344116]
Batch 996/1129
Prediction class: 1 	Correct label: 1 	probs [0.17916196584701538, 0.8208380937576294]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.6971282362937927, 0.30287182331085205]
Batch 998/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037298151291906834, 0.9962701797485352]
Batch 999/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976131916046143, 0.0023868437856435776]
Batch 1000/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991092085838318, 0.0008908279123716056]
Batch 1001/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995367527008057, 0.0004632233176380396]
Batch 1002/1129
Prediction class: 1 	Correct label: 1 	probs [0.0308186337351799, 0.9691813588142395]
Batch 1003/1129
Prediction class: 0 	Correct label: 0 	probs [0.9813269972801208, 0.018673032522201538]
Batch 1004/1129
Prediction class: 1 	Correct label: 1 	probs [0.002910104813054204, 0.9970898628234863]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990689158439636, 0.000931074726395309]
Batch 1006/1129
Prediction class: 1 	Correct label: 1 	probs [0.003236129181459546, 0.9967638254165649]
Batch 1007/1129
