Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.0064860256388783455, 0.9935139417648315]
Batch 737/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997898936271667, 0.00021015101810917258]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.005021025892347097, 0.9949789643287659]
Batch 739/1129
Prediction class: 1 	Correct label: 1 	probs [0.004715197253972292, 0.9952848553657532]
Batch 740/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997151494026184, 0.00028477274463512003]
Batch 741/1129
Prediction class: 1 	Correct label: 1 	probs [0.00611713994294405, 0.9938828945159912]
Batch 742/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997633099555969, 0.00023665669141337276]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.01656559482216835, 0.9834344387054443]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997034668922424, 0.000296491984045133]
Batch 745/1129
Prediction class: 0 	Correct label: 0 	probs [0.5506027936935425, 0.4493972063064575]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.004595259204506874, 0.9954047203063965]
Batch 747/1129
Prediction class: 1 	Correct label: 1 	probs [0.006942496169358492, 0.9930574893951416]
Batch 748/1129
Prediction class: 1 	Correct label: 1 	probs [0.010065018199384212, 0.9899349808692932]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997624754905701, 0.0002374887262703851]
Batch 750/1129
Prediction class: 1 	Correct label: 1 	probs [0.005352300591766834, 0.9946476817131042]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.00913839228451252, 0.9908616542816162]
Batch 752/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997887015342712, 0.00021125999046489596]
Batch 753/1129
Prediction class: 1 	Correct label: 1 	probs [0.030146274715662003, 0.9698536992073059]
Batch 754/1129
Prediction class: 1 	Correct label: 1 	probs [0.004908851347863674, 0.9950910806655884]
Batch 755/1129
Prediction class: 1 	Correct label: 1 	probs [0.00667163822799921, 0.993328332901001]
Batch 756/1129
Prediction class: 1 	Correct label: 1 	probs [0.011501772329211235, 0.9884982705116272]
Batch 757/1129
Prediction class: 1 	Correct label: 0 	probs [0.44615331292152405, 0.5538467168807983]
Batch 758/1129
Prediction class: 1 	Correct label: 1 	probs [0.004827480763196945, 0.9951725602149963]
Batch 759/1129
Prediction class: 1 	Correct label: 1 	probs [0.012255992740392685, 0.9877440333366394]
Batch 760/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997807145118713, 0.00021929375361651182]
Batch 761/1129
Prediction class: 1 	Correct label: 1 	probs [0.004289352335035801, 0.9957106113433838]
Batch 762/1129
Prediction class: 0 	Correct label: 0 	probs [0.9893350005149841, 0.010665041394531727]
Batch 763/1129
Prediction class: 1 	Correct label: 1 	probs [0.017825432121753693, 0.9821746349334717]
Batch 764/1129
Prediction class: 1 	Correct label: 1 	probs [0.009272677823901176, 0.9907273054122925]
Batch 765/1129
Prediction class: 1 	Correct label: 1 	probs [0.004445903934538364, 0.9955541491508484]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.14849333465099335, 0.8515067100524902]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.014979922212660313, 0.9850200414657593]
Batch 768/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996727705001831, 0.00032725342316552997]
Batch 769/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997925162315369, 0.00020745220535900444]
Batch 770/1129
Prediction class: 1 	Correct label: 1 	probs [0.017254482954740524, 0.9827455878257751]
Batch 771/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997996687889099, 0.0002003832341870293]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.03410433232784271, 0.9658957123756409]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.15183871984481812, 0.8481612205505371]
Batch 774/1129
Prediction class: 0 	Correct label: 0 	probs [0.999700665473938, 0.0002993953530676663]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997650980949402, 0.00023494490596931428]
Batch 776/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998438358306885, 0.00015614366566296667]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.006142663303762674, 0.9938573241233826]
Batch 778/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993748068809509, 0.0006251807208172977]
Batch 779/1129
Prediction class: 1 	Correct label: 1 	probs [0.00921997893601656, 0.9907799363136292]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.020680177956819534, 0.9793198704719543]
Batch 781/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962959885597229, 0.003704003058373928]
Batch 782/1129
Prediction class: 1 	Correct label: 1 	probs [0.004565188195556402, 0.9954348206520081]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.1104317456483841, 0.8895682096481323]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996912479400635, 0.00030875694938004017]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997435212135315, 0.00025651807663962245]
Batch 786/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997395873069763, 0.000260405067820102]
Batch 787/1129
Prediction class: 1 	Correct label: 1 	probs [0.01268089096993208, 0.9873191118240356]
Batch 788/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997403025627136, 0.0002597204875200987]
Batch 789/1129
Prediction class: 1 	Correct label: 1 	probs [0.00914197601377964, 0.9908580183982849]
Batch 790/1129
Prediction class: 1 	Correct label: 1 	probs [0.009838576428592205, 0.9901614189147949]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997627139091492, 0.00023730381508357823]
Batch 792/1129
Prediction class: 1 	Correct label: 1 	probs [0.005415209569036961, 0.994584858417511]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.005580951925367117, 0.9944190382957458]
Batch 794/1129
Prediction class: 1 	Correct label: 1 	probs [0.005332195665687323, 0.9946678876876831]
Batch 795/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995085000991821, 0.0004915140452794731]
Batch 796/1129
Prediction class: 1 	Correct label: 1 	probs [0.006033839657902718, 0.9939661622047424]
Batch 797/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996973276138306, 0.00030275771860033274]
Batch 798/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997894167900085, 0.0002105613675666973]
Batch 799/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998143315315247, 0.0001857496245065704]
Batch 800/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998182654380798, 0.00018172417185269296]
Batch 801/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996612071990967, 0.0003388206532690674]
Batch 802/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046673486940562725, 0.995332658290863]
Batch 803/1129
Prediction class: 1 	Correct label: 0 	probs [0.04914375767111778, 0.9508562684059143]
Batch 804/1129
Prediction class: 1 	Correct label: 1 	probs [0.2817900478839874, 0.7182099223136902]
Batch 805/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998195767402649, 0.000180428076419048]
Batch 806/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995288848876953, 0.00047108184662647545]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998158812522888, 0.0001841806952143088]
Batch 808/1129
Prediction class: 0 	Correct label: 1 	probs [0.9693537354469299, 0.030646231025457382]
Batch 809/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998207688331604, 0.00017927685985341668]
Batch 810/1129
Prediction class: 1 	Correct label: 1 	probs [0.009041322395205498, 0.9909586906433105]
Batch 811/1129
Prediction class: 1 	Correct label: 1 	probs [0.006755277048796415, 0.9932447075843811]
Batch 812/1129
Prediction class: 1 	Correct label: 1 	probs [0.00910185556858778, 0.9908981919288635]
Batch 813/1129
Prediction class: 0 	Correct label: 0 	probs [0.999775230884552, 0.00022483165957964957]
Batch 814/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994262456893921, 0.0005738342879340053]
Batch 815/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996747970581055, 0.00032526461291126907]
Batch 816/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992351531982422, 0.0007648111204616725]
Batch 817/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996651411056519, 0.0003348699538037181]
Batch 818/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997842907905579, 0.00021576089784502983]
Batch 819/1129
Prediction class: 1 	Correct label: 1 	probs [0.006885616574436426, 0.9931144118309021]
Batch 820/1129
Prediction class: 1 	Correct label: 1 	probs [0.020437931641936302, 0.9795620441436768]
Batch 821/1129
Prediction class: 1 	Correct label: 1 	probs [0.004589542280882597, 0.9954105019569397]
Batch 822/1129
Prediction class: 0 	Correct label: 1 	probs [0.994975209236145, 0.005024820100516081]
Batch 823/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997043013572693, 0.0002956434909719974]
Batch 824/1129
Prediction class: 0 	Correct label: 0 	probs [0.9660989046096802, 0.033901069313287735]
Batch 825/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998396635055542, 0.00016032138955779374]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.004988320171833038, 0.9950116872787476]
Batch 827/1129
Prediction class: 0 	Correct label: 0 	probs [0.999833345413208, 0.00016668632451910526]
Batch 828/1129
Prediction class: 1 	Correct label: 1 	probs [0.011422257870435715, 0.9885777235031128]
Batch 829/1129
Prediction class: 1 	Correct label: 1 	probs [0.006387600675225258, 0.9936123490333557]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997932314872742, 0.00020679854787886143]
Batch 831/1129
Prediction class: 1 	Correct label: 1 	probs [0.013935685157775879, 0.9860643148422241]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.005268098786473274, 0.9947319030761719]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.1199122816324234, 0.8800877332687378]
Batch 834/1129
Prediction class: 1 	Correct label: 1 	probs [0.005920463241636753, 0.99407958984375]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.005428382195532322, 0.9945716261863708]
Batch 836/1129
Prediction class: 0 	Correct label: 0 	probs [0.999432384967804, 0.0005675826105289161]
Batch 837/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997884631156921, 0.0002115805255016312]
Batch 838/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997465014457703, 0.00025353149976581335]
Batch 839/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998061060905457, 0.00019394113041926175]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.007384627126157284, 0.9926153421401978]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997346997261047, 0.0002653132542036474]
Batch 842/1129
Prediction class: 1 	Correct label: 1 	probs [0.006437638774514198, 0.9935623407363892]
Batch 843/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997891783714294, 0.0002107787149725482]
Batch 844/1129
Prediction class: 1 	Correct label: 1 	probs [0.007028465624898672, 0.9929715991020203]
Batch 845/1129
Prediction class: 1 	Correct label: 1 	probs [0.03987788408994675, 0.9601221084594727]
Batch 846/1129
Prediction class: 1 	Correct label: 1 	probs [0.007223118096590042, 0.9927768707275391]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.006120904348790646, 0.9938790798187256]
Batch 848/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997279047966003, 0.000272106088232249]
Batch 849/1129
Prediction class: 1 	Correct label: 1 	probs [0.02077314257621765, 0.9792268872261047]
Batch 850/1129
Prediction class: 1 	Correct label: 1 	probs [0.0058995080180466175, 0.9941005110740662]
Batch 851/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996981620788574, 0.00030187200172804296]
Batch 852/1129
Prediction class: 1 	Correct label: 1 	probs [0.09774727374315262, 0.902252733707428]
Batch 853/1129
Prediction class: 0 	Correct label: 0 	probs [0.9679079055786133, 0.0320921316742897]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.005776633508503437, 0.994223415851593]
Batch 855/1129
Prediction class: 0 	Correct label: 0 	probs [0.999734103679657, 0.00026589949266053736]
Batch 856/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998255372047424, 0.00017446496349293739]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995972514152527, 0.00040282343979924917]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998102784156799, 0.0001897608453873545]
Batch 859/1129
Prediction class: 1 	Correct label: 1 	probs [0.043253883719444275, 0.9567461013793945]
Batch 860/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997202754020691, 0.0002796913031488657]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997988343238831, 0.00020121128181926906]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998213648796082, 0.00017863391258288175]
Batch 863/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965028762817383, 0.003497104858979583]
Batch 864/1129
Prediction class: 1 	Correct label: 1 	probs [0.00513797253370285, 0.9948620200157166]
Batch 865/1129
Prediction class: 1 	Correct label: 1 	probs [0.005275827832520008, 0.9947240948677063]
Batch 866/1129
Prediction class: 1 	Correct label: 1 	probs [0.011930413544178009, 0.9880695939064026]
Batch 867/1129
Prediction class: 1 	Correct label: 1 	probs [0.03443688526749611, 0.965563178062439]
Batch 868/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998145699501038, 0.00018541251483839005]
Batch 869/1129
Prediction class: 1 	Correct label: 1 	probs [0.005575481802225113, 0.9944244623184204]
Batch 870/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958897233009338, 0.00411026319488883]
Batch 871/1129
Prediction class: 1 	Correct label: 1 	probs [0.017521783709526062, 0.9824782013893127]
Batch 872/1129
Prediction class: 1 	Correct label: 1 	probs [0.0059212371706962585, 0.9940787553787231]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.009753451682627201, 0.9902465343475342]
Batch 874/1129
Prediction class: 1 	Correct label: 1 	probs [0.03217346966266632, 0.9678264856338501]
Batch 875/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056038894690573215, 0.9943960905075073]
Batch 876/1129
Prediction class: 1 	Correct label: 1 	probs [0.007809674832969904, 0.9921903014183044]
Batch 877/1129
Prediction class: 0 	Correct label: 0 	probs [0.999795138835907, 0.00020491624309215695]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.004475727677345276, 0.9955242872238159]
Batch 879/1129
Prediction class: 1 	Correct label: 1 	probs [0.005444986280053854, 0.9945549964904785]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.998710036277771, 0.001289937412366271]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.005547667387872934, 0.9944522976875305]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997802376747131, 0.00021977601863909513]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.999763548374176, 0.0002365130203543231]
Batch 884/1129
Prediction class: 1 	Correct label: 1 	probs [0.006048038136214018, 0.9939519762992859]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997387528419495, 0.000261184322880581]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.004350624047219753, 0.9956493973731995]
Batch 887/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996059536933899, 0.0003940144379157573]
Batch 888/1129
Prediction class: 1 	Correct label: 1 	probs [0.00477940309792757, 0.9952206015586853]
Batch 889/1129
Prediction class: 1 	Correct label: 1 	probs [0.022522777318954468, 0.9774772524833679]
Batch 890/1129
Prediction class: 1 	Correct label: 1 	probs [0.01413099467754364, 0.9858690500259399]
Batch 891/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998238682746887, 0.00017616602417547256]
Batch 892/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997023940086365, 0.0002976132382173091]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998224377632141, 0.0001775825076038018]
Batch 894/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054381294175982475, 0.9945618510246277]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998255372047424, 0.00017445182311348617]
Batch 896/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997959733009338, 0.000204077223315835]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998117089271545, 0.00018837256357073784]
Batch 898/1129
Prediction class: 0 	Correct label: 1 	probs [0.7910802364349365, 0.2089197337627411]
Batch 899/1129
Prediction class: 0 	Correct label: 1 	probs [0.7266442775726318, 0.27335575222969055]
Batch 900/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997891783714294, 0.00021081972226966172]
Batch 901/1129
Prediction class: 1 	Correct label: 1 	probs [0.008224662393331528, 0.9917752742767334]
Batch 902/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998304843902588, 0.00016942883667070419]
Batch 903/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996843338012695, 0.0003157224564347416]
Batch 904/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998212456703186, 0.00017878776998259127]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.005797654390335083, 0.9942023158073425]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998018145561218, 0.00019814963161479682]
Batch 907/1129
Prediction class: 1 	Correct label: 1 	probs [0.05785856395959854, 0.9421414732933044]
Batch 908/1129
Prediction class: 0 	Correct label: 1 	probs [0.9587210416793823, 0.041278939694166183]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.06176493316888809, 0.9382351040840149]
Batch 910/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998351335525513, 0.00016489680274389684]
Batch 911/1129
Prediction class: 1 	Correct label: 1 	probs [0.008687278255820274, 0.9913126826286316]
Batch 912/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997285008430481, 0.0002715429582167417]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.16349658370018005, 0.8365033864974976]
Batch 914/1129
Prediction class: 1 	Correct label: 1 	probs [0.10305904597043991, 0.8969409465789795]
Batch 915/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997887015342712, 0.0002113619411829859]
Batch 916/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996335506439209, 0.00036645570071414113]
Batch 917/1129
Prediction class: 1 	Correct label: 1 	probs [0.005576285533607006, 0.9944236874580383]
Batch 918/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997724890708923, 0.0002274864964419976]
Batch 919/1129
Prediction class: 1 	Correct label: 0 	probs [0.23836207389831543, 0.7616379261016846]
Batch 920/1129
Prediction class: 1 	Correct label: 1 	probs [0.010643931105732918, 0.9893561005592346]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996883869171143, 0.0003116222214885056]
Batch 922/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992684721946716, 0.0007314921822398901]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998337030410767, 0.00016622315160930157]
Batch 924/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998003840446472, 0.0001996289793169126]
Batch 925/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997974038124084, 0.00020264391787350178]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.004448081832379103, 0.9955518841743469]
Batch 927/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998329877853394, 0.0001669546472840011]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.009023571386933327, 0.9909765124320984]
Batch 929/1129
Prediction class: 1 	Correct label: 1 	probs [0.007279358338564634, 0.9927207231521606]
Batch 930/1129
Prediction class: 1 	Correct label: 1 	probs [0.00939139723777771, 0.9906085729598999]
Batch 931/1129
Prediction class: 1 	Correct label: 1 	probs [0.009094816632568836, 0.9909051656723022]
Batch 932/1129
Prediction class: 1 	Correct label: 1 	probs [0.005155979190021753, 0.9948439598083496]
Batch 933/1129
Prediction class: 1 	Correct label: 1 	probs [0.06862345337867737, 0.931376576423645]
Batch 934/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993937015533447, 0.0006062689353711903]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.2405744194984436, 0.7594255805015564]
Batch 936/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998095631599426, 0.0001904018863569945]
Batch 937/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994603991508484, 0.0005396434571594]
Batch 938/1129
Prediction class: 0 	Correct label: 1 	probs [0.931891918182373, 0.06810802221298218]
Batch 939/1129
Prediction class: 0 	Correct label: 0 	probs [0.9942935109138489, 0.005706475116312504]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.036934446543455124, 0.963065505027771]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.004403738770633936, 0.9955962300300598]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.0313710942864418, 0.9686288833618164]
Batch 943/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998409748077393, 0.0001590207393746823]
Batch 944/1129
Prediction class: 1 	Correct label: 1 	probs [0.005305340979248285, 0.9946946501731873]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.005246413871645927, 0.9947535991668701]
Batch 946/1129
Prediction class: 1 	Correct label: 1 	probs [0.007523807696998119, 0.9924761652946472]
Batch 947/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997946619987488, 0.0002052973723039031]
Batch 948/1129
Prediction class: 1 	Correct label: 1 	probs [0.005199411418288946, 0.9948005676269531]
Batch 949/1129
Prediction class: 0 	Correct label: 0 	probs [0.999745786190033, 0.00025416776770725846]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995797276496887, 0.0004202371637802571]
Batch 951/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995173215866089, 0.00048263504868373275]
Batch 952/1129
Prediction class: 1 	Correct label: 1 	probs [0.005920075345784426, 0.9940798878669739]
Batch 953/1129
Prediction class: 1 	Correct label: 1 	probs [0.004439531825482845, 0.9955604076385498]
Batch 954/1129
Prediction class: 1 	Correct label: 1 	probs [0.006500773597508669, 0.9934992790222168]
Batch 955/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998064637184143, 0.00019355521362740546]
Batch 956/1129
Prediction class: 1 	Correct label: 1 	probs [0.004553588572889566, 0.9954463839530945]
Batch 957/1129
Prediction class: 1 	Correct label: 1 	probs [0.007968159392476082, 0.9920318126678467]
Batch 958/1129
Prediction class: 0 	Correct label: 0 	probs [0.999679446220398, 0.00032058299984782934]
Batch 959/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989994168281555, 0.0010006006341427565]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.008303754962980747, 0.991696298122406]
Batch 961/1129
Prediction class: 1 	Correct label: 1 	probs [0.009386394172906876, 0.990613579750061]
Batch 962/1129
Prediction class: 1 	Correct label: 1 	probs [0.0074573177844285965, 0.9925426244735718]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996824264526367, 0.0003175351012032479]
Batch 964/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998065829277039, 0.00019348014029674232]
Batch 965/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994544386863708, 0.000545540708117187]
Batch 966/1129
Prediction class: 1 	Correct label: 1 	probs [0.09741950035095215, 0.9025805592536926]
Batch 967/1129
Prediction class: 1 	Correct label: 1 	probs [0.019723111763596535, 0.9802769422531128]
Batch 968/1129
Prediction class: 1 	Correct label: 0 	probs [0.011629556305706501, 0.988370418548584]
Batch 969/1129
Prediction class: 1 	Correct label: 0 	probs [0.02245190367102623, 0.9775480628013611]
Batch 970/1129
Prediction class: 0 	Correct label: 0 	probs [0.998078465461731, 0.0019215791253373027]
Batch 971/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997941851615906, 0.0002058560203295201]
Batch 972/1129
Prediction class: 0 	Correct label: 0 	probs [0.999789297580719, 0.00021068549540359527]
Batch 973/1129
Prediction class: 1 	Correct label: 1 	probs [0.012694695964455605, 0.9873052835464478]
Batch 974/1129
Prediction class: 1 	Correct label: 1 	probs [0.016694875434041023, 0.9833050966262817]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.004658982623368502, 0.9953410625457764]
Batch 976/1129
Prediction class: 1 	Correct label: 1 	probs [0.004933460615575314, 0.9950665235519409]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997939467430115, 0.00020602821314241737]
Batch 978/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997000694274902, 0.0002999793505296111]
Batch 979/1129
Prediction class: 1 	Correct label: 1 	probs [0.018996048718690872, 0.9810039401054382]
Batch 980/1129
Prediction class: 1 	Correct label: 1 	probs [0.005373824387788773, 0.9946262240409851]
Batch 981/1129
Prediction class: 0 	Correct label: 0 	probs [0.5433111786842346, 0.456688791513443]
Batch 982/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995088577270508, 0.0004911498981527984]
Batch 983/1129
Prediction class: 0 	Correct label: 1 	probs [0.999672532081604, 0.0003275102935731411]
Batch 984/1129
Prediction class: 1 	Correct label: 1 	probs [0.019662456586956978, 0.9803375005722046]
Batch 985/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998090863227844, 0.00019090289424639195]
Batch 986/1129
Prediction class: 0 	Correct label: 0 	probs [0.92501300573349, 0.074987031519413]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043962313793599606, 0.9956037998199463]
Batch 988/1129
Prediction class: 0 	Correct label: 1 	probs [0.533037006855011, 0.4669629633426666]
Batch 989/1129
Prediction class: 1 	Correct label: 1 	probs [0.004752932582050562, 0.9952470660209656]
Batch 990/1129
Prediction class: 1 	Correct label: 1 	probs [0.004738817922770977, 0.9952612519264221]
Batch 991/1129
Prediction class: 0 	Correct label: 0 	probs [0.9865433573722839, 0.013456660322844982]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.7326844930648804, 0.26731550693511963]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997554421424866, 0.0002446014841552824]
Batch 994/1129
Prediction class: 1 	Correct label: 1 	probs [0.10193011909723282, 0.8980697989463806]
Batch 995/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997827410697937, 0.0002172786626033485]
Batch 996/1129
Prediction class: 1 	Correct label: 1 	probs [0.025067511945962906, 0.9749325513839722]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997568726539612, 0.00024316839699167758]
Batch 998/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998223185539246, 0.00017771057900972664]
Batch 999/1129
Prediction class: 1 	Correct label: 1 	probs [0.009535388089716434, 0.9904645681381226]
Batch 1000/1129
Prediction class: 1 	Correct label: 1 	probs [0.28099778294563293, 0.7190021872520447]
Batch 1001/1129
Prediction class: 1 	Correct label: 1 	probs [0.01087439525872469, 0.9891256093978882]
Batch 1002/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997723698616028, 0.0002276826708111912]
Batch 1003/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050623295828700066, 0.9949376583099365]
Batch 1004/1129
Prediction class: 1 	Correct label: 1 	probs [0.006880846805870533, 0.9931191205978394]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997319579124451, 0.00026804933440871537]
Batch 1006/1129
Prediction class: 1 	Correct label: 1 	probs [0.005966360215097666, 0.9940336346626282]
Batch 1007/1129
Prediction class: 0 	Correct label: 0 	probs [0.999798595905304, 0.00020144776499364525]
Batch 1008/1129
