Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.006063522305339575, 0.9939364790916443]
Batch 737/1129
Prediction class: 1 	Correct label: 1 	probs [0.00405908515676856, 0.9959409236907959]
Batch 738/1129
Prediction class: 1 	Correct label: 1 	probs [0.012875135987997055, 0.9871248602867126]
Batch 739/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997230172157288, 0.00027695679455064237]
Batch 740/1129
Prediction class: 0 	Correct label: 0 	probs [0.999705970287323, 0.0002939694677479565]
Batch 741/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997180104255676, 0.0002819434448610991]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.004892072640359402, 0.9951079487800598]
Batch 743/1129
Prediction class: 1 	Correct label: 1 	probs [0.004519694019109011, 0.9954802989959717]
Batch 744/1129
Prediction class: 1 	Correct label: 1 	probs [0.009423765353858471, 0.9905762672424316]
Batch 745/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996569156646729, 0.0003430451324675232]
Batch 746/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996154308319092, 0.0003845423925668001]
Batch 747/1129
Prediction class: 1 	Correct label: 1 	probs [0.03857798874378204, 0.9614220261573792]
Batch 748/1129
Prediction class: 1 	Correct label: 1 	probs [0.0073380316607654095, 0.9926619529724121]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993342757225037, 0.000665729574393481]
Batch 750/1129
Prediction class: 0 	Correct label: 0 	probs [0.999700665473938, 0.00029937393264845014]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044965292327106, 0.9955034852027893]
Batch 752/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997220635414124, 0.00027796844369731843]
Batch 753/1129
Prediction class: 1 	Correct label: 1 	probs [0.006541096139699221, 0.9934589266777039]
Batch 754/1129
Prediction class: 1 	Correct label: 1 	probs [0.007248970214277506, 0.9927510023117065]
Batch 755/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990391731262207, 0.0009608356631360948]
Batch 756/1129
Prediction class: 1 	Correct label: 1 	probs [0.007986513897776604, 0.9920135140419006]
Batch 757/1129
Prediction class: 1 	Correct label: 1 	probs [0.007575032766908407, 0.9924249649047852]
Batch 758/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996621608734131, 0.00033779387013055384]
Batch 759/1129
Prediction class: 0 	Correct label: 0 	probs [0.9373992681503296, 0.06260073930025101]
Batch 760/1129
Prediction class: 1 	Correct label: 1 	probs [0.015039557591080666, 0.9849604964256287]
Batch 761/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033213449642062187, 0.9966787099838257]
Batch 762/1129
Prediction class: 1 	Correct label: 0 	probs [0.007580813951790333, 0.9924192428588867]
Batch 763/1129
Prediction class: 0 	Correct label: 0 	probs [0.999695897102356, 0.0003041112795472145]
Batch 764/1129
Prediction class: 1 	Correct label: 0 	probs [0.09051845222711563, 0.9094815850257874]
Batch 765/1129
Prediction class: 1 	Correct label: 1 	probs [0.02874014899134636, 0.9712598323822021]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.27962782979011536, 0.7203721404075623]
Batch 767/1129
Prediction class: 1 	Correct label: 1 	probs [0.006564087700098753, 0.9934359788894653]
Batch 768/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997114539146423, 0.00028856846620328724]
Batch 769/1129
Prediction class: 1 	Correct label: 1 	probs [0.008913599886000156, 0.9910864233970642]
Batch 770/1129
Prediction class: 0 	Correct label: 0 	probs [0.999671459197998, 0.00032854542951099575]
Batch 771/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997045397758484, 0.00029544910648837686]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.01240434218198061, 0.9875956773757935]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.005763284396380186, 0.9942367076873779]
Batch 774/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997335076332092, 0.0002665396314114332]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997326731681824, 0.00026732144760899246]
Batch 776/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991349577903748, 0.0008651092648506165]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.04896509647369385, 0.9510349035263062]
Batch 778/1129
Prediction class: 1 	Correct label: 1 	probs [0.003900832263752818, 0.9960991144180298]
Batch 779/1129
Prediction class: 1 	Correct label: 1 	probs [0.005036940332502127, 0.9949630498886108]
Batch 780/1129
Prediction class: 1 	Correct label: 1 	probs [0.004300747998058796, 0.9956992864608765]
Batch 781/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997331500053406, 0.00026685671764425933]
Batch 782/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991568326950073, 0.0008432238828390837]
Batch 783/1129
Prediction class: 1 	Correct label: 1 	probs [0.004790922626852989, 0.9952090382575989]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997085928916931, 0.0002914078359026462]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996479749679565, 0.0003519822785165161]
Batch 786/1129
Prediction class: 0 	Correct label: 1 	probs [0.998965859413147, 0.0010341578163206577]
Batch 787/1129
Prediction class: 1 	Correct label: 1 	probs [0.03848423808813095, 0.9615157842636108]
Batch 788/1129
Prediction class: 1 	Correct label: 1 	probs [0.004444487392902374, 0.9955554604530334]
Batch 789/1129
Prediction class: 1 	Correct label: 1 	probs [0.010853596962988377, 0.98914635181427]
Batch 790/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994483590126038, 0.0005516533274203539]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996696710586548, 0.0003303233825135976]
Batch 792/1129
Prediction class: 1 	Correct label: 1 	probs [0.003643484553322196, 0.9963564872741699]
Batch 793/1129
Prediction class: 0 	Correct label: 1 	probs [0.9900380373001099, 0.009962026961147785]
Batch 794/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036523982416838408, 0.9963476061820984]
Batch 795/1129
Prediction class: 1 	Correct label: 1 	probs [0.10548879951238632, 0.8945112228393555]
Batch 796/1129
Prediction class: 1 	Correct label: 0 	probs [0.01863434538245201, 0.9813656806945801]
Batch 797/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996739625930786, 0.0003261017263866961]
Batch 798/1129
Prediction class: 1 	Correct label: 1 	probs [0.003708945820108056, 0.9962910413742065]
Batch 799/1129
Prediction class: 1 	Correct label: 1 	probs [0.004038133192807436, 0.9959618449211121]
Batch 800/1129
Prediction class: 1 	Correct label: 1 	probs [0.003683968912810087, 0.9963160157203674]
Batch 801/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963822364807129, 0.003617757698521018]
Batch 802/1129
Prediction class: 1 	Correct label: 1 	probs [0.015871653333306313, 0.9841283559799194]
Batch 803/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986530542373657, 0.0013469221303239465]
Batch 804/1129
Prediction class: 1 	Correct label: 1 	probs [0.005391147918999195, 0.9946088790893555]
Batch 805/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994926452636719, 0.0005073946667835116]
Batch 806/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996355772018433, 0.00036440952681005]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997250437736511, 0.00027494836831465364]
Batch 808/1129
Prediction class: 1 	Correct label: 1 	probs [0.03466135263442993, 0.9653387069702148]
Batch 809/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996775388717651, 0.0003224820247851312]
Batch 810/1129
Prediction class: 1 	Correct label: 1 	probs [0.011538174003362656, 0.9884618520736694]
Batch 811/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033587992656975985, 0.9966411590576172]
Batch 812/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988229870796204, 0.0011770098935812712]
Batch 813/1129
Prediction class: 0 	Correct label: 0 	probs [0.9384574294090271, 0.061542559415102005]
Batch 814/1129
Prediction class: 1 	Correct label: 1 	probs [0.008052174001932144, 0.9919478297233582]
Batch 815/1129
Prediction class: 1 	Correct label: 1 	probs [0.004244647920131683, 0.9957554340362549]
Batch 816/1129
Prediction class: 1 	Correct label: 1 	probs [0.017017431557178497, 0.9829825758934021]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.003560655750334263, 0.9964392781257629]
Batch 818/1129
Prediction class: 1 	Correct label: 1 	probs [0.007517999038100243, 0.9924820065498352]
Batch 819/1129
Prediction class: 1 	Correct label: 1 	probs [0.010182875208556652, 0.9898171424865723]
Batch 820/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996451139450073, 0.00035487874993123114]
Batch 821/1129
Prediction class: 0 	Correct label: 0 	probs [0.999717652797699, 0.00028235019999556243]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996950626373291, 0.0003049486258532852]
Batch 823/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996757507324219, 0.00032422158983536065]
Batch 824/1129
Prediction class: 1 	Correct label: 1 	probs [0.008206149563193321, 0.9917938113212585]
Batch 825/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996639490127563, 0.0003361000563018024]
Batch 826/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996836185455322, 0.00031643782858736813]
Batch 827/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030922871083021164, 0.9969077706336975]
Batch 828/1129
Prediction class: 1 	Correct label: 1 	probs [0.003957344219088554, 0.9960426092147827]
Batch 829/1129
Prediction class: 1 	Correct label: 0 	probs [0.07014500349760056, 0.9298549890518188]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996137022972107, 0.00038627308094874024]
Batch 831/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986842274665833, 0.0013157135108485818]
Batch 832/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994470477104187, 0.000552987854462117]
Batch 833/1129
Prediction class: 1 	Correct label: 1 	probs [0.007163595873862505, 0.9928364157676697]
Batch 834/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996845722198486, 0.0003154841542709619]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.004051304887980223, 0.9959486722946167]
Batch 836/1129
Prediction class: 1 	Correct label: 1 	probs [0.010497557930648327, 0.9895024299621582]
Batch 837/1129
Prediction class: 1 	Correct label: 1 	probs [0.031064050272107124, 0.968936026096344]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.006188258063048124, 0.9938117265701294]
Batch 839/1129
Prediction class: 1 	Correct label: 1 	probs [0.004342258907854557, 0.9956578016281128]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.006569438148289919, 0.9934305548667908]
Batch 841/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949796795845032, 0.005020339973270893]
Batch 842/1129
Prediction class: 1 	Correct label: 1 	probs [0.026050835847854614, 0.9739491939544678]
Batch 843/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992315769195557, 0.0007683924632146955]
Batch 844/1129
Prediction class: 1 	Correct label: 1 	probs [0.004114323295652866, 0.9958856701850891]
Batch 845/1129
Prediction class: 1 	Correct label: 1 	probs [0.04682186245918274, 0.9531781077384949]
Batch 846/1129
Prediction class: 0 	Correct label: 0 	probs [0.9735302925109863, 0.026469718664884567]
Batch 847/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996638298034668, 0.0003362179850228131]
Batch 848/1129
Prediction class: 1 	Correct label: 1 	probs [0.019626962020993233, 0.9803730249404907]
Batch 849/1129
Prediction class: 1 	Correct label: 1 	probs [0.00753447599709034, 0.9924654960632324]
Batch 850/1129
Prediction class: 1 	Correct label: 1 	probs [0.00423513725399971, 0.9957648515701294]
Batch 851/1129
Prediction class: 1 	Correct label: 1 	probs [0.06929408758878708, 0.9307059049606323]
Batch 852/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991257786750793, 0.0008742631762288511]
Batch 853/1129
Prediction class: 1 	Correct label: 1 	probs [0.1787952184677124, 0.8212047219276428]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038193457294255495, 0.9961806535720825]
Batch 855/1129
Prediction class: 1 	Correct label: 1 	probs [0.009254949167370796, 0.9907450675964355]
Batch 856/1129
Prediction class: 1 	Correct label: 1 	probs [0.009153437800705433, 0.990846574306488]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.9917699098587036, 0.008230133913457394]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996154308319092, 0.0003844908787868917]
Batch 859/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997134804725647, 0.00028652470791712403]
Batch 860/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043239411897957325, 0.9956761002540588]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.999395489692688, 0.0006044639158062637]
Batch 862/1129
Prediction class: 1 	Correct label: 1 	probs [0.00356059311889112, 0.9964393973350525]
Batch 863/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995927214622498, 0.00040725720464251935]
Batch 864/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995928406715393, 0.00040712207555770874]
Batch 865/1129
Prediction class: 1 	Correct label: 1 	probs [0.004708718974143267, 0.9952913522720337]
Batch 866/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976256489753723, 0.0023743549827486277]
Batch 867/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995183944702148, 0.00048165113548748195]
Batch 868/1129
Prediction class: 1 	Correct label: 0 	probs [0.07059218734502792, 0.9294077754020691]
Batch 869/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995309114456177, 0.0004691392823588103]
Batch 870/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042396425269544125, 0.9957603812217712]
Batch 871/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974638223648071, 0.0025361194275319576]
Batch 872/1129
Prediction class: 1 	Correct label: 1 	probs [0.012542746029794216, 0.9874572157859802]
Batch 873/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996071457862854, 0.00039290814311243594]
Batch 874/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996459484100342, 0.00035406756796874106]
Batch 875/1129
Prediction class: 1 	Correct label: 1 	probs [0.005126631818711758, 0.9948733448982239]
Batch 876/1129
Prediction class: 1 	Correct label: 1 	probs [0.004651602823287249, 0.9953483939170837]
Batch 877/1129
Prediction class: 1 	Correct label: 1 	probs [0.007119048852473497, 0.9928809404373169]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028249702882021666, 0.9971749782562256]
Batch 879/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997265934944153, 0.000273420155281201]
Batch 880/1129
Prediction class: 1 	Correct label: 1 	probs [0.003128036390990019, 0.9968720078468323]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.003154721576720476, 0.9968453049659729]
Batch 882/1129
Prediction class: 1 	Correct label: 1 	probs [0.007260855752974749, 0.9927391409873962]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996731281280518, 0.00032684183679521084]
Batch 884/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987356066703796, 0.0012643622467294335]
Batch 885/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996641874313354, 0.00033584990887902677]
Batch 886/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995903372764587, 0.00040961900958791375]
Batch 887/1129
Prediction class: 1 	Correct label: 1 	probs [0.017030255869030952, 0.9829697608947754]
Batch 888/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980899691581726, 0.0019099923083558679]
Batch 889/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996962547302246, 0.0003037496644537896]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.999588668346405, 0.000411387620260939]
Batch 891/1129
Prediction class: 1 	Correct label: 1 	probs [0.004551637452095747, 0.9954484105110168]
Batch 892/1129
Prediction class: 1 	Correct label: 1 	probs [0.004393012262880802, 0.9956069588661194]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996485710144043, 0.0003513950214255601]
Batch 894/1129
Prediction class: 0 	Correct label: 1 	probs [0.6715860962867737, 0.32841387391090393]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990946054458618, 0.0009054089896380901]
Batch 896/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949846267700195, 0.005015373695641756]
Batch 897/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996579885482788, 0.00034202856477349997]
Batch 898/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996389150619507, 0.00036110362270846963]
Batch 899/1129
Prediction class: 1 	Correct label: 1 	probs [0.003921914380043745, 0.9960780739784241]
Batch 900/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990860223770142, 0.0009139942703768611]
Batch 901/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974595904350281, 0.0025404731277376413]
Batch 902/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993391633033752, 0.0006608627154491842]
Batch 903/1129
Prediction class: 1 	Correct label: 1 	probs [0.007631802000105381, 0.9923681616783142]
Batch 904/1129
Prediction class: 1 	Correct label: 1 	probs [0.01701519265770912, 0.9829848408699036]
Batch 905/1129
Prediction class: 0 	Correct label: 0 	probs [0.9939370155334473, 0.006063005421310663]
Batch 906/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991700649261475, 0.0008300083572976291]
Batch 907/1129
Prediction class: 1 	Correct label: 1 	probs [0.013940331526100636, 0.9860596656799316]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.003746956354007125, 0.9962530136108398]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.005160939879715443, 0.9948390126228333]
Batch 910/1129
Prediction class: 1 	Correct label: 1 	probs [0.005932449828833342, 0.9940675497055054]
Batch 911/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997382760047913, 0.0002617502468638122]
Batch 912/1129
Prediction class: 1 	Correct label: 0 	probs [0.020158464089035988, 0.9798415899276733]
Batch 913/1129
Prediction class: 1 	Correct label: 0 	probs [0.02279796451330185, 0.9772019982337952]
Batch 914/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983344674110413, 0.0016655258368700743]
Batch 915/1129
Prediction class: 0 	Correct label: 1 	probs [0.9603183269500732, 0.03968173637986183]
Batch 916/1129
Prediction class: 1 	Correct label: 1 	probs [0.022431477904319763, 0.977568507194519]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997182488441467, 0.00028172769816592336]
Batch 918/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997017979621887, 0.00029821539646945894]
Batch 919/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028969598934054375, 0.9971030354499817]
Batch 920/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997432827949524, 0.0002567118208389729]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995236396789551, 0.0004764014738611877]
Batch 922/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995794892311096, 0.00042055800440721214]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991613626480103, 0.0008385892724618316]
Batch 924/1129
Prediction class: 1 	Correct label: 1 	probs [0.005033696070313454, 0.9949663281440735]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.010605735704302788, 0.9893942475318909]
Batch 926/1129
Prediction class: 0 	Correct label: 0 	probs [0.99298095703125, 0.007018982898443937]
Batch 927/1129
Prediction class: 1 	Correct label: 1 	probs [0.006731770467013121, 0.9932681918144226]
Batch 928/1129
Prediction class: 1 	Correct label: 1 	probs [0.011479591950774193, 0.9885204434394836]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981210827827454, 0.0018789387540891767]
Batch 930/1129
Prediction class: 1 	Correct label: 1 	probs [0.008685695007443428, 0.9913143515586853]
Batch 931/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997404217720032, 0.0002595350961200893]
Batch 932/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996767044067383, 0.0003233369207009673]
Batch 933/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996466636657715, 0.0003532876435201615]
Batch 934/1129
Prediction class: 1 	Correct label: 1 	probs [0.007404076401144266, 0.9925959706306458]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.005832416005432606, 0.9941675662994385]
Batch 936/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996612071990967, 0.0003387460019439459]
Batch 937/1129
Prediction class: 0 	Correct label: 0 	probs [0.999297022819519, 0.0007029962725937366]
Batch 938/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996874332427979, 0.0003125621587969363]
Batch 939/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996817111968994, 0.00031827433849684894]
Batch 940/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991586208343506, 0.0008414227631874382]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.013961708173155785, 0.9860382676124573]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.006219176109880209, 0.993780791759491]
Batch 943/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038718432188034058, 0.9961280822753906]
Batch 944/1129
Prediction class: 1 	Correct label: 1 	probs [0.003357985522598028, 0.996641993522644]
Batch 945/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065114907920360565, 0.9934885501861572]
Batch 946/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996914863586426, 0.0003085206844843924]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.033437203615903854, 0.966562807559967]
Batch 948/1129
Prediction class: 1 	Correct label: 0 	probs [0.004613177385181189, 0.9953868985176086]
Batch 949/1129
Prediction class: 1 	Correct label: 1 	probs [0.006709571462124586, 0.9932904243469238]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996077418327332, 0.00039233005372807384]
Batch 951/1129
Prediction class: 1 	Correct label: 1 	probs [0.014391038566827774, 0.9856089949607849]
Batch 952/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996135830879211, 0.00038643181324005127]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996511936187744, 0.00034876048448495567]
Batch 954/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995498061180115, 0.0004502211813814938]
Batch 955/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996458292007446, 0.00035410819691605866]
Batch 956/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995906949043274, 0.0004093354509677738]
Batch 957/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993016719818115, 0.000698304153047502]
Batch 958/1129
Prediction class: 0 	Correct label: 1 	probs [0.829306960105896, 0.1706930547952652]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.025934569537639618, 0.9740654826164246]
Batch 960/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995239973068237, 0.0004759781586471945]
Batch 961/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992830157279968, 0.0007169616874307394]
Batch 962/1129
Prediction class: 1 	Correct label: 1 	probs [0.011837380938231945, 0.9881625771522522]
Batch 963/1129
Prediction class: 1 	Correct label: 1 	probs [0.006135099101811647, 0.9938648343086243]
Batch 964/1129
Prediction class: 1 	Correct label: 1 	probs [0.02168971486389637, 0.9783103466033936]
Batch 965/1129
Prediction class: 1 	Correct label: 1 	probs [0.003932726103812456, 0.9960673451423645]
Batch 966/1129
Prediction class: 1 	Correct label: 1 	probs [0.006748606916517019, 0.993251383304596]
Batch 967/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991877675056458, 0.0008122226572595537]
Batch 968/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027817145455628633, 0.9972182512283325]
Batch 969/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985038042068481, 0.0014962672721594572]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.01571512222290039, 0.9842848777770996]
Batch 971/1129
Prediction class: 0 	Correct label: 0 	probs [0.9924917817115784, 0.007508249953389168]
Batch 972/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036467439495027065, 0.996353268623352]
Batch 973/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997361302375793, 0.00026391082792542875]
Batch 974/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997226595878601, 0.0002773685264401138]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.017374077811837196, 0.9826259613037109]
Batch 976/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997124075889587, 0.00028760056011378765]
Batch 977/1129
Prediction class: 1 	Correct label: 1 	probs [0.008015970699489117, 0.9919840693473816]
Batch 978/1129
Prediction class: 1 	Correct label: 1 	probs [0.002941721584647894, 0.9970582723617554]
Batch 979/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996671676635742, 0.00033285043900832534]
Batch 980/1129
Prediction class: 1 	Correct label: 1 	probs [0.32756322622299194, 0.6724367141723633]
Batch 981/1129
Prediction class: 1 	Correct label: 1 	probs [0.02632451429963112, 0.973675549030304]
Batch 982/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996563196182251, 0.000343651365255937]
Batch 983/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990720748901367, 0.0009279215009883046]
Batch 984/1129
Prediction class: 0 	Correct label: 0 	probs [0.999692440032959, 0.0003076348511967808]
Batch 985/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997460246086121, 0.0002539773704484105]
Batch 986/1129
Prediction class: 1 	Correct label: 1 	probs [0.005881024524569511, 0.9941190481185913]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.016775185242295265, 0.9832248687744141]
Batch 988/1129
Prediction class: 1 	Correct label: 1 	probs [0.005178088787943125, 0.9948219060897827]
Batch 989/1129
Prediction class: 0 	Correct label: 0 	probs [0.999651312828064, 0.00034863350447267294]
Batch 990/1129
Prediction class: 1 	Correct label: 1 	probs [0.016919512301683426, 0.9830804467201233]
Batch 991/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997244477272034, 0.00027549255173653364]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949032068252563, 0.005096756387501955]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983909130096436, 0.0016090929275378585]
Batch 994/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997467398643494, 0.00025323822046630085]
Batch 995/1129
Prediction class: 1 	Correct label: 0 	probs [0.006151571869850159, 0.9938483834266663]
Batch 996/1129
Prediction class: 1 	Correct label: 1 	probs [0.006185505073517561, 0.9938144683837891]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996211528778076, 0.00037878408329561353]
Batch 998/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997257590293884, 0.0002741719363257289]
Batch 999/1129
Prediction class: 1 	Correct label: 1 	probs [0.016732577234506607, 0.9832673668861389]
Batch 1000/1129
Prediction class: 0 	Correct label: 1 	probs [0.7464627623558044, 0.25353726744651794]
Batch 1001/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993372559547424, 0.00066274160053581]
Batch 1002/1129
Prediction class: 1 	Correct label: 1 	probs [0.03223791345953941, 0.9677620530128479]
Batch 1003/1129
Prediction class: 1 	Correct label: 1 	probs [0.004352377727627754, 0.9956476092338562]
Batch 1004/1129
Prediction class: 0 	Correct label: 1 	probs [0.7582063674926758, 0.24179360270500183]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993300437927246, 0.0006700202939100564]
Batch 1006/1129
Prediction class: 0 	Correct label: 0 	probs [0.776945173740387, 0.22305481135845184]
Batch 1007/1129
Prediction class: 0 	Correct label: 0 	probs [0.9932344555854797, 0.006765574682503939]
Batch 1008/1129
