Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.004294214304536581, 0.995705783367157]
Batch 737/1129
Prediction class: 1 	Correct label: 1 	probs [0.04782178997993469, 0.9521781802177429]
Batch 738/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996015429496765, 0.00039852719055488706]
Batch 739/1129
Prediction class: 1 	Correct label: 1 	probs [0.005912977270781994, 0.9940869808197021]
Batch 740/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042077526450157166, 0.9957922697067261]
Batch 741/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041625662706792355, 0.9958374500274658]
Batch 742/1129
Prediction class: 1 	Correct label: 1 	probs [0.028551271185278893, 0.9714486598968506]
Batch 743/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994843006134033, 0.0005156392580829561]
Batch 744/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989520311355591, 0.0010478909825906157]
Batch 745/1129
Prediction class: 1 	Correct label: 1 	probs [0.003845025086775422, 0.9961549639701843]
Batch 746/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041420008055865765, 0.9958580136299133]
Batch 747/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996121525764465, 0.0003879211435560137]
Batch 748/1129
Prediction class: 1 	Correct label: 1 	probs [0.019796306267380714, 0.9802037477493286]
Batch 749/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996886253356934, 0.0003113929706159979]
Batch 750/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996168613433838, 0.0003830839123111218]
Batch 751/1129
Prediction class: 1 	Correct label: 1 	probs [0.00438487995415926, 0.9956151247024536]
Batch 752/1129
Prediction class: 1 	Correct label: 1 	probs [0.008567296899855137, 0.9914326667785645]
Batch 753/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993829727172852, 0.0006170586566440761]
Batch 754/1129
Prediction class: 1 	Correct label: 0 	probs [0.17084477841854095, 0.8291552066802979]
Batch 755/1129
Prediction class: 1 	Correct label: 1 	probs [0.019544582813978195, 0.9804553985595703]
Batch 756/1129
Prediction class: 1 	Correct label: 1 	probs [0.007109260652214289, 0.9928907155990601]
Batch 757/1129
Prediction class: 0 	Correct label: 0 	probs [0.999659538269043, 0.0003404137387406081]
Batch 758/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996764659881592, 0.00032358948374167085]
Batch 759/1129
Prediction class: 1 	Correct label: 0 	probs [0.007764223497360945, 0.9922357201576233]
Batch 760/1129
Prediction class: 1 	Correct label: 1 	probs [0.009341470897197723, 0.9906585216522217]
Batch 761/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997139573097229, 0.00028603014652617276]
Batch 762/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996892213821411, 0.0003108445671387017]
Batch 763/1129
Prediction class: 1 	Correct label: 1 	probs [0.018543468788266182, 0.9814565181732178]
Batch 764/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993522763252258, 0.0006477416609413922]
Batch 765/1129
Prediction class: 0 	Correct label: 0 	probs [0.9832225441932678, 0.016777416691184044]
Batch 766/1129
Prediction class: 1 	Correct label: 1 	probs [0.004633178468793631, 0.9953668117523193]
Batch 767/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996225833892822, 0.0003774198121391237]
Batch 768/1129
Prediction class: 1 	Correct label: 1 	probs [0.003377408254891634, 0.9966225624084473]
Batch 769/1129
Prediction class: 1 	Correct label: 1 	probs [0.0052492315880954266, 0.9947507977485657]
Batch 770/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997289776802063, 0.00027095587574876845]
Batch 771/1129
Prediction class: 1 	Correct label: 1 	probs [0.013233190402388573, 0.9867667555809021]
Batch 772/1129
Prediction class: 1 	Correct label: 1 	probs [0.2929714024066925, 0.7070286273956299]
Batch 773/1129
Prediction class: 1 	Correct label: 1 	probs [0.00599021976813674, 0.9940098524093628]
Batch 774/1129
Prediction class: 0 	Correct label: 0 	probs [0.997591495513916, 0.002408588770776987]
Batch 775/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996594190597534, 0.0003405559400562197]
Batch 776/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035796461161226034, 0.9964203834533691]
Batch 777/1129
Prediction class: 1 	Correct label: 1 	probs [0.005532422102987766, 0.9944674968719482]
Batch 778/1129
Prediction class: 0 	Correct label: 0 	probs [0.7122493982315063, 0.2877505421638489]
Batch 779/1129
Prediction class: 1 	Correct label: 1 	probs [0.005969675723463297, 0.9940302968025208]
Batch 780/1129
Prediction class: 0 	Correct label: 1 	probs [0.5902667045593262, 0.40973329544067383]
Batch 781/1129
Prediction class: 1 	Correct label: 1 	probs [0.02269148826599121, 0.977308452129364]
Batch 782/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993207454681396, 0.0006792431813664734]
Batch 783/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996172189712524, 0.00038275704719126225]
Batch 784/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974422454833984, 0.002557754749432206]
Batch 785/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997243285179138, 0.0002756888570729643]
Batch 786/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036373226903378963, 0.9963627457618713]
Batch 787/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996193647384644, 0.00038064183900132775]
Batch 788/1129
Prediction class: 1 	Correct label: 1 	probs [0.004859450738877058, 0.995140552520752]
Batch 789/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994537234306335, 0.000546222843695432]
Batch 790/1129
Prediction class: 1 	Correct label: 1 	probs [0.004346232395619154, 0.9956537485122681]
Batch 791/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996627569198608, 0.00033728801645338535]
Batch 792/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995797276496887, 0.00042022872366942465]
Batch 793/1129
Prediction class: 1 	Correct label: 1 	probs [0.004087153356522322, 0.9959128499031067]
Batch 794/1129
Prediction class: 1 	Correct label: 1 	probs [0.006780034862458706, 0.9932199716567993]
Batch 795/1129
Prediction class: 1 	Correct label: 1 	probs [0.004917827434837818, 0.9950821399688721]
Batch 796/1129
Prediction class: 1 	Correct label: 1 	probs [0.003850009059533477, 0.996150016784668]
Batch 797/1129
Prediction class: 1 	Correct label: 1 	probs [0.008294571191072464, 0.9917054176330566]
Batch 798/1129
Prediction class: 1 	Correct label: 1 	probs [0.006139311473816633, 0.9938607215881348]
Batch 799/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996558427810669, 0.00034416234120726585]
Batch 800/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996744394302368, 0.00032558789825998247]
Batch 801/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033709704875946045, 0.9966290593147278]
Batch 802/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995500445365906, 0.00044991372851654887]
Batch 803/1129
Prediction class: 1 	Correct label: 1 	probs [0.004386624787002802, 0.9956133365631104]
Batch 804/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996961355209351, 0.00030383802368305624]
Batch 805/1129
Prediction class: 1 	Correct label: 1 	probs [0.003723910776898265, 0.9962761402130127]
Batch 806/1129
Prediction class: 1 	Correct label: 0 	probs [0.011521033011376858, 0.98847895860672]
Batch 807/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994868040084839, 0.0005131663638167083]
Batch 808/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996138215065002, 0.0003862169396597892]
Batch 809/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994291663169861, 0.0005708241951651871]
Batch 810/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996261596679688, 0.0003738029336091131]
Batch 811/1129
Prediction class: 1 	Correct label: 1 	probs [0.013492942787706852, 0.9865070581436157]
Batch 812/1129
Prediction class: 0 	Correct label: 0 	probs [0.999679684638977, 0.00032036914490163326]
Batch 813/1129
Prediction class: 0 	Correct label: 0 	probs [0.99899822473526, 0.0010017452295869589]
Batch 814/1129
Prediction class: 1 	Correct label: 1 	probs [0.02055404707789421, 0.9794459939002991]
Batch 815/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996898174285889, 0.00031017223955132067]
Batch 816/1129
Prediction class: 1 	Correct label: 1 	probs [0.003849427681416273, 0.9961506128311157]
Batch 817/1129
Prediction class: 1 	Correct label: 1 	probs [0.008430920541286469, 0.9915691018104553]
Batch 818/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993108510971069, 0.0006891348748467863]
Batch 819/1129
Prediction class: 0 	Correct label: 0 	probs [0.9686444401741028, 0.031355585902929306]
Batch 820/1129
Prediction class: 1 	Correct label: 1 	probs [0.005226255860179663, 0.994773805141449]
Batch 821/1129
Prediction class: 1 	Correct label: 1 	probs [0.005393255036324263, 0.9946067929267883]
Batch 822/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996621608734131, 0.0003378612163942307]
Batch 823/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996194839477539, 0.0003804928855970502]
Batch 824/1129
Prediction class: 1 	Correct label: 1 	probs [0.0369592010974884, 0.9630407691001892]
Batch 825/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995304346084595, 0.00046961221960373223]
Batch 826/1129
Prediction class: 1 	Correct label: 1 	probs [0.003620198927819729, 0.9963797926902771]
Batch 827/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994896650314331, 0.0005103021976538002]
Batch 828/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996458292007446, 0.00035421561915427446]
Batch 829/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996826648712158, 0.0003173956065438688]
Batch 830/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996691942214966, 0.0003308231825940311]
Batch 831/1129
Prediction class: 0 	Correct label: 1 	probs [0.9826735854148865, 0.017326364293694496]
Batch 832/1129
Prediction class: 1 	Correct label: 1 	probs [0.005384105257689953, 0.9946158528327942]
Batch 833/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991514682769775, 0.0008485685684718192]
Batch 834/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996474981307983, 0.0003525037900544703]
Batch 835/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039500645361840725, 0.9960499405860901]
Batch 836/1129
Prediction class: 1 	Correct label: 1 	probs [0.003989355638623238, 0.9960106611251831]
Batch 837/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997184872627258, 0.00028153866878710687]
Batch 838/1129
Prediction class: 1 	Correct label: 1 	probs [0.005419520661234856, 0.9945804476737976]
Batch 839/1129
Prediction class: 1 	Correct label: 1 	probs [0.005806460976600647, 0.9941934943199158]
Batch 840/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044194296933710575, 0.9955806136131287]
Batch 841/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030036047101020813, 0.9969964027404785]
Batch 842/1129
Prediction class: 1 	Correct label: 1 	probs [0.004841709043830633, 0.9951582551002502]
Batch 843/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038987130392342806, 0.9961012601852417]
Batch 844/1129
Prediction class: 0 	Correct label: 0 	probs [0.999629020690918, 0.00037094842991791666]
Batch 845/1129
Prediction class: 1 	Correct label: 1 	probs [0.003951014019548893, 0.9960489869117737]
Batch 846/1129
Prediction class: 1 	Correct label: 1 	probs [0.005261773243546486, 0.9947382807731628]
Batch 847/1129
Prediction class: 1 	Correct label: 1 	probs [0.006816312670707703, 0.9931836724281311]
Batch 848/1129
Prediction class: 1 	Correct label: 1 	probs [0.009109956212341785, 0.9908900856971741]
Batch 849/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995661377906799, 0.00043387088226154447]
Batch 850/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978448152542114, 0.0021552026737481356]
Batch 851/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996581077575684, 0.0003418639244046062]
Batch 852/1129
Prediction class: 1 	Correct label: 1 	probs [0.005779278930276632, 0.9942207336425781]
Batch 853/1129
Prediction class: 1 	Correct label: 1 	probs [0.0122801149263978, 0.9877198338508606]
Batch 854/1129
Prediction class: 1 	Correct label: 1 	probs [0.005780572537332773, 0.9942194223403931]
Batch 855/1129
Prediction class: 0 	Correct label: 0 	probs [0.999538779258728, 0.00046130039845593274]
Batch 856/1129
Prediction class: 1 	Correct label: 1 	probs [0.004480359144508839, 0.9955196380615234]
Batch 857/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996826648712158, 0.0003173889417666942]
Batch 858/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996284246444702, 0.00037153271841816604]
Batch 859/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995922446250916, 0.00040781841380521655]
Batch 860/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993857145309448, 0.0006142778438515961]
Batch 861/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996744394302368, 0.0003255590272601694]
Batch 862/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997171759605408, 0.0002828392025548965]
Batch 863/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038546680007129908, 0.9961453676223755]
Batch 864/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994654059410095, 0.0005346161779016256]
Batch 865/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997149109840393, 0.0002851224271580577]
Batch 866/1129
Prediction class: 1 	Correct label: 1 	probs [0.004427470266819, 0.995572566986084]
Batch 867/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996397495269775, 0.000360244361218065]
Batch 868/1129
Prediction class: 1 	Correct label: 1 	probs [0.004588184878230095, 0.9954118132591248]
Batch 869/1129
Prediction class: 1 	Correct label: 1 	probs [0.004971596412360668, 0.9950284361839294]
Batch 870/1129
Prediction class: 1 	Correct label: 1 	probs [0.003976898267865181, 0.9960230588912964]
Batch 871/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996250867843628, 0.00037490998511202633]
Batch 872/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991920590400696, 0.0008079735562205315]
Batch 873/1129
Prediction class: 1 	Correct label: 1 	probs [0.004178774077445269, 0.9958212375640869]
Batch 874/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995929598808289, 0.0004070782451890409]
Batch 875/1129
Prediction class: 1 	Correct label: 1 	probs [0.01769406534731388, 0.9823059439659119]
Batch 876/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995067119598389, 0.0004932461306452751]
Batch 877/1129
Prediction class: 1 	Correct label: 0 	probs [0.3652642071247101, 0.6347358226776123]
Batch 878/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038137747906148434, 0.9961861968040466]
Batch 879/1129
Prediction class: 1 	Correct label: 1 	probs [0.005407807417213917, 0.9945921301841736]
Batch 880/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993159770965576, 0.000684031518176198]
Batch 881/1129
Prediction class: 1 	Correct label: 1 	probs [0.4089833199977875, 0.5910166501998901]
Batch 882/1129
Prediction class: 0 	Correct label: 0 	probs [0.999588668346405, 0.0004113446921110153]
Batch 883/1129
Prediction class: 0 	Correct label: 0 	probs [0.9599968791007996, 0.04000309482216835]
Batch 884/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996668100357056, 0.00033322698436677456]
Batch 885/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040019480511546135, 0.9959980249404907]
Batch 886/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036765134427696466, 0.9963234663009644]
Batch 887/1129
Prediction class: 0 	Correct label: 0 	probs [0.9593499898910522, 0.040649984031915665]
Batch 888/1129
Prediction class: 1 	Correct label: 1 	probs [0.0070279426872730255, 0.9929720759391785]
Batch 889/1129
Prediction class: 1 	Correct label: 1 	probs [0.00509572634473443, 0.9949042797088623]
Batch 890/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997225403785706, 0.0002774997556116432]
Batch 891/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034048138186335564, 0.9965952038764954]
Batch 892/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031608622521162033, 0.996839165687561]
Batch 893/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996181726455688, 0.0003817672550212592]
Batch 894/1129
Prediction class: 0 	Correct label: 0 	probs [0.8249078989028931, 0.17509213089942932]
Batch 895/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996033310890198, 0.00039666425436735153]
Batch 896/1129
Prediction class: 1 	Correct label: 1 	probs [0.06430794298648834, 0.9356920123100281]
Batch 897/1129
Prediction class: 1 	Correct label: 0 	probs [0.01733902469277382, 0.9826609492301941]
Batch 898/1129
Prediction class: 1 	Correct label: 1 	probs [0.004873569123446941, 0.9951263666152954]
Batch 899/1129
Prediction class: 1 	Correct label: 1 	probs [0.004382946528494358, 0.9956170320510864]
Batch 900/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045920563861727715, 0.9954078793525696]
Batch 901/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044069550931453705, 0.9955930113792419]
Batch 902/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996610879898071, 0.0003388694312889129]
Batch 903/1129
Prediction class: 1 	Correct label: 1 	probs [0.004737193696200848, 0.9952627420425415]
Batch 904/1129
Prediction class: 1 	Correct label: 1 	probs [0.18761274218559265, 0.812387228012085]
Batch 905/1129
Prediction class: 1 	Correct label: 1 	probs [0.006136137992143631, 0.9938639402389526]
Batch 906/1129
Prediction class: 1 	Correct label: 1 	probs [0.004414945840835571, 0.9955850839614868]
Batch 907/1129
Prediction class: 0 	Correct label: 0 	probs [0.9823766946792603, 0.017623282968997955]
Batch 908/1129
Prediction class: 1 	Correct label: 1 	probs [0.004163957666605711, 0.9958360195159912]
Batch 909/1129
Prediction class: 1 	Correct label: 1 	probs [0.016035478562116623, 0.9839644432067871]
Batch 910/1129
Prediction class: 0 	Correct label: 0 	probs [0.9628728628158569, 0.03712720423936844]
Batch 911/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035326096694916487, 0.9964673519134521]
Batch 912/1129
Prediction class: 1 	Correct label: 1 	probs [0.005837312433868647, 0.9941627383232117]
Batch 913/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034904524218291044, 0.9965094923973083]
Batch 914/1129
Prediction class: 1 	Correct label: 1 	probs [0.003859621938318014, 0.9961404204368591]
Batch 915/1129
Prediction class: 1 	Correct label: 0 	probs [0.1362522840499878, 0.8637477159500122]
Batch 916/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043074097484350204, 0.9956926703453064]
Batch 917/1129
Prediction class: 0 	Correct label: 0 	probs [0.999518632888794, 0.0004813876294065267]
Batch 918/1129
Prediction class: 1 	Correct label: 1 	probs [0.004893930163234472, 0.9951061010360718]
Batch 919/1129
Prediction class: 0 	Correct label: 0 	probs [0.99969482421875, 0.0003051716776099056]
Batch 920/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996726512908936, 0.000327318295603618]
Batch 921/1129
Prediction class: 0 	Correct label: 0 	probs [0.999620795249939, 0.0003791793715208769]
Batch 922/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996933937072754, 0.00030664948280900717]
Batch 923/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996292591094971, 0.0003706659481395036]
Batch 924/1129
Prediction class: 1 	Correct label: 1 	probs [0.003989230375736952, 0.9960107803344727]
Batch 925/1129
Prediction class: 1 	Correct label: 1 	probs [0.004686504602432251, 0.9953135251998901]
Batch 926/1129
Prediction class: 1 	Correct label: 1 	probs [0.003741325344890356, 0.9962587356567383]
Batch 927/1129
Prediction class: 1 	Correct label: 1 	probs [0.011812747456133366, 0.9881872534751892]
Batch 928/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997249245643616, 0.0002750967687461525]
Batch 929/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996353387832642, 0.00036469681072048843]
Batch 930/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986870884895325, 0.0013129133731126785]
Batch 931/1129
Prediction class: 1 	Correct label: 1 	probs [0.16282890737056732, 0.8371710777282715]
Batch 932/1129
Prediction class: 1 	Correct label: 1 	probs [0.006318296771496534, 0.9936816692352295]
Batch 933/1129
Prediction class: 1 	Correct label: 0 	probs [0.1685352921485901, 0.8314646482467651]
Batch 934/1129
Prediction class: 1 	Correct label: 1 	probs [0.007636014837771654, 0.9923640489578247]
Batch 935/1129
Prediction class: 1 	Correct label: 1 	probs [0.025293413549661636, 0.9747066497802734]
Batch 936/1129
Prediction class: 1 	Correct label: 1 	probs [0.007080420386046171, 0.9929196238517761]
Batch 937/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038923071697354317, 0.9961076378822327]
Batch 938/1129
Prediction class: 0 	Correct label: 0 	probs [0.8751452565193176, 0.12485469877719879]
Batch 939/1129
Prediction class: 1 	Correct label: 1 	probs [0.00353025714866817, 0.9964697360992432]
Batch 940/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036269582342356443, 0.9963730573654175]
Batch 941/1129
Prediction class: 1 	Correct label: 1 	probs [0.004275371786206961, 0.9957246780395508]
Batch 942/1129
Prediction class: 1 	Correct label: 1 	probs [0.011800764128565788, 0.9881992340087891]
Batch 943/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997108578681946, 0.0002890684991143644]
Batch 944/1129
Prediction class: 1 	Correct label: 1 	probs [0.005949077662080526, 0.994050920009613]
Batch 945/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990409016609192, 0.0009590302361175418]
Batch 946/1129
Prediction class: 1 	Correct label: 1 	probs [0.008975193835794926, 0.9910248517990112]
Batch 947/1129
Prediction class: 1 	Correct label: 1 	probs [0.004771577659994364, 0.9952284097671509]
Batch 948/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035424968227744102, 0.9964575171470642]
Batch 949/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996066689491272, 0.0003933332918677479]
Batch 950/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995310306549072, 0.00046893200487829745]
Batch 951/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996955394744873, 0.00030454652733169496]
Batch 952/1129
Prediction class: 1 	Correct label: 1 	probs [0.0066823819652199745, 0.9933176040649414]
Batch 953/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996753931045532, 0.0003246648411732167]
Batch 954/1129
Prediction class: 1 	Correct label: 1 	probs [0.004150077234953642, 0.9958499670028687]
Batch 955/1129
Prediction class: 1 	Correct label: 1 	probs [0.024430930614471436, 0.9755690693855286]
Batch 956/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997130036354065, 0.0002870050957426429]
Batch 957/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984351992607117, 0.0015647372929379344]
Batch 958/1129
Prediction class: 1 	Correct label: 1 	probs [0.003385677933692932, 0.9966142773628235]
Batch 959/1129
Prediction class: 1 	Correct label: 1 	probs [0.004914920777082443, 0.9950850605964661]
Batch 960/1129
Prediction class: 1 	Correct label: 1 	probs [0.01748122274875641, 0.9825187921524048]
Batch 961/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995835423469543, 0.0004164986894465983]
Batch 962/1129
Prediction class: 1 	Correct label: 1 	probs [0.004016106948256493, 0.9959839582443237]
Batch 963/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995163679122925, 0.0004836040025111288]
Batch 964/1129
Prediction class: 1 	Correct label: 1 	probs [0.005285205785185099, 0.9947147965431213]
Batch 965/1129
Prediction class: 1 	Correct label: 1 	probs [0.004588263109326363, 0.9954116940498352]
Batch 966/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996464252471924, 0.0003535172436386347]
Batch 967/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996008276939392, 0.00039914422086440027]
Batch 968/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996007084846497, 0.0003993052523583174]
Batch 969/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996762275695801, 0.0003237758355680853]
Batch 970/1129
Prediction class: 1 	Correct label: 1 	probs [0.045377206057310104, 0.954622745513916]
Batch 971/1129
Prediction class: 1 	Correct label: 1 	probs [0.019000118598341942, 0.9809998273849487]
Batch 972/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994069337844849, 0.0005931250634603202]
Batch 973/1129
Prediction class: 1 	Correct label: 1 	probs [0.004426110535860062, 0.995573878288269]
Batch 974/1129
Prediction class: 0 	Correct label: 0 	probs [0.999708354473114, 0.00029162128339521587]
Batch 975/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041306596249341965, 0.9958693385124207]
Batch 976/1129
Prediction class: 1 	Correct label: 1 	probs [0.004156770650297403, 0.995843231678009]
Batch 977/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995042085647583, 0.0004957354976795614]
Batch 978/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995455145835876, 0.0004544748808257282]
Batch 979/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997124075889587, 0.0002875736972782761]
Batch 980/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996354579925537, 0.0003644864773377776]
Batch 981/1129
Prediction class: 1 	Correct label: 1 	probs [0.004595429636538029, 0.9954046010971069]
Batch 982/1129
Prediction class: 1 	Correct label: 1 	probs [0.005278494209051132, 0.994721531867981]
Batch 983/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997043013572693, 0.0002956434909719974]
Batch 984/1129
Prediction class: 0 	Correct label: 0 	probs [0.9944532513618469, 0.005546778440475464]
Batch 985/1129
Prediction class: 0 	Correct label: 0 	probs [0.9751821756362915, 0.02481776848435402]
Batch 986/1129
Prediction class: 1 	Correct label: 1 	probs [0.004538270179182291, 0.9954617619514465]
Batch 987/1129
Prediction class: 1 	Correct label: 1 	probs [0.003945563919842243, 0.9960544109344482]
Batch 988/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996534585952759, 0.00034658057847991586]
Batch 989/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994601607322693, 0.0005397931090556085]
Batch 990/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995914101600647, 0.00040856722625903785]
Batch 991/1129
Prediction class: 1 	Correct label: 0 	probs [0.33236220479011536, 0.6676378846168518]
Batch 992/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997161030769348, 0.0002838933723978698]
Batch 993/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995624423027039, 0.0004375662829261273]
Batch 994/1129
Prediction class: 1 	Correct label: 1 	probs [0.015505700372159481, 0.9844942688941956]
Batch 995/1129
Prediction class: 1 	Correct label: 1 	probs [0.05531974881887436, 0.9446802735328674]
Batch 996/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994794726371765, 0.0005205991910770535]
Batch 997/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993202686309814, 0.0006797340465709567]
Batch 998/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986438155174255, 0.0013562001986429095]
Batch 999/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996936321258545, 0.00030638472526334226]
Batch 1000/1129
Prediction class: 1 	Correct label: 1 	probs [0.004078201949596405, 0.9959217309951782]
Batch 1001/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036668148823082447, 0.996333122253418]
Batch 1002/1129
Prediction class: 1 	Correct label: 1 	probs [0.016896678134799004, 0.9831032752990723]
Batch 1003/1129
Prediction class: 1 	Correct label: 1 	probs [0.003108955454081297, 0.9968910813331604]
Batch 1004/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996542930603027, 0.0003457418642938137]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997323155403137, 0.0002676718286238611]
Batch 1006/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994101524353027, 0.0005898037925362587]
Batch 1007/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038970394525676966, 0.9961029291152954]
